Step,bce,mse
0,422.4677124,424.6334229
100,421.7323608,350.2865601
157,346.5072632,415.175293
257,398.1726074,381.3207703
314,335.2693176,320.1462097
414,348.4452209,325.7280579
471,320.3197021,397.9545288
571,322.7225952,365.553894
628,342.0444641,402.9640198
728,327.2219238,316.3869324
785,348.6164856,443.7401123
885,420.1004028,315.039978
942,340.3721313,422.7130432
1042,415.2520447,398.5482788
1099,309.6805725,358.1087036
1199,311.5855713,410.6778564
1256,295.1604309,377.0698853
1356,369.7890625,295.3421936
1413,306.5779114,280.9476624
1513,334.8731689,344.2686157
1570,320.9658508,289.5758972
1670,289.1738892,355.3522034
1727,304.5725403,355.4767761
1827,366.3867188,280.1533813
1884,300.5203247,281.2499084
1984,291.1843262,311.4654846
2041,299.4520569,279.5212708
2141,355.6173706,287.925415
2198,297.6103516,288.1881409
2298,281.6576538,254.000946
2355,318.4144592,257.2778625
2455,319.2050781,276.8155823
2512,379.5678406,271.6096191
2612,309.0043335,261.4668274
2669,283.1700134,258.8762207
2769,333.8599548,253.360611
2826,323.8916626,277.3509521
2926,280.7663574,248.9195709
2983,272.1288147,286.0708618
3083,417.6792908,263.884491
3140,307.0703735,259.3097839
3240,359.45755,248.1776276
3297,310.2988586,253.5249786
3397,370.8945313,250.3878174
3454,286.7304688,243.2239685
3554,337.6403503,245.1566772
3611,350.099823,258.7407837
3711,300.796875,232.2127991
3768,310.5463562,232.8380432
3868,290.396759,262.8938904
3925,293.0065002,247.6112823
4025,329.6556091,236.6169586
4082,293.9234619,228.0613708
4182,272.5927124,240.6055908
4239,346.9273987,239.2825775
4339,274.7305908,244.3672028
4396,325.5338135,238.411499
4496,355.4431458,237.5784302
4553,313.1524048,223.9997711
4653,330.7590637,233.8903351
4710,297.311615,242.8815765
4810,263.6800842,233.4708405
4867,309.9324646,235.8892822
4967,316.4745789,227.8374329
5024,275.6223145,221.5999756
5124,323.6188049,235.324585
5181,305.4794006,230.6087189
5281,251.4433289,241.5223846
5338,273.8408813,221.1940613
5438,348.369812,231.5024567
5495,298.1911621,240.8641357
5595,289.6661682,229.0332947
5652,290.5488586,231.5020752
5752,287.9494934,229.7747803
5809,291.473114,234.62883
5909,295.92453,226.9360962
5966,267.3190918,255.0182648
6066,297.8109741,227.892395
6123,262.1980591,217.3926239
6223,295.8764343,222.8736725
6280,290.5564575,220.5726624
6380,343.5136719,240.3627014
6437,321.7547302,233.7303467
6537,308.120575,221.0836029
6594,263.0143127,226.03125
6694,302.7470703,232.1956482
6751,312.3702393,210.2712402
6851,337.2931213,235.0649872
6908,268.2454529,228.5925598
7008,299.6982727,228.7667389
7065,239.219223,220.3127899
7165,253.8655853,234.1426697
7222,270.053833,213.5519257
7322,259.5842285,226.3377075
7379,248.6412048,233.7105408
7479,261.2457275,235.598587
7536,252.1694489,222.2149963
7636,256.6826782,214.3704987
7693,274.9436035,219.0701904
7793,265.2425537,237.0920105
7850,289.5253601,225.0134277
7950,337.7657166,214.3395844
8007,285.784729,218.5091858
8107,275.7446899,228.7115021
8164,289.2677002,223.1821594
8264,267.6752625,221.798584
8321,295.4605408,229.7283783
8421,288.9922485,225.8537445
8478,277.2357483,229.1962891
8578,256.8041077,222.8082275
8635,346.2162781,216.8369141
8735,316.1330261,232.049057
8792,289.0411072,225.2852783
8892,270.9203491,232.3144073
8949,246.6106415,243.7023468
9049,276.6499634,219.3061371
9106,257.9594727,230.5275421
9206,248.4907074,214.4125061
9263,280.3103027,230.5641785
9363,268.7393188,216.4863129
9420,261.4162598,214.854599
9520,258.5395508,219.5298462
9577,278.8907776,217.5678253
9677,279.0834656,230.6190491
9734,269.1319275,230.2112732
9834,281.4845886,233.3049774
9891,258.7403564,215.5218353
9991,262.6453552,226.1519775
10048,263.0982666,218.2514496
10148,277.0049438,205.7444763
10205,254.2400665,223.3192596
10305,258.6578674,226.0634003
10362,268.6677856,228.0804901
10462,288.8573608,239.2517853
10519,276.0542908,231.5382233
10619,259.2227478,240.3651428
10676,263.8177185,232.564743
10776,307.5466614,239.1131287
10833,263.4855957,209.8778381
10933,265.3104248,226.0291138
10990,275.8067627,230.4776459
11090,309.6150818,224.7562256
11147,280.4537659,231.9277191
11247,299.0415649,217.1832275
11304,271.5743713,216.8236847
11404,277.4300537,245.6621704
11461,274.7019348,232.9942017
11561,255.071701,221.5160828
11618,266.3875427,217.5058289
11718,274.2650757,226.3010712
11775,259.3956299,210.9545898
11875,264.6047668,218.0461884
11932,278.1435242,221.6074829
12032,340.473114,227.8132629
12089,240.275116,225.0388489
12189,283.9921265,215.3868103
12246,271.23349,221.1576233
12346,307.4837646,216.4533844
12403,298.3810425,229.9171143
12503,278.5822449,219.4368134
12560,266.8432312,223.3564911
12660,271.3730469,219.8499756
12717,275.0592346,203.5549164
12817,303.2505493,204.2470245
12874,280.197876,219.237793
12974,271.2358704,234.3830872
13031,241.6066589,214.1064758
13131,273.8201904,205.7629089
13188,252.4532776,213.0251617
13288,240.9040833,228.8413696
13345,269.9604492,221.3464508
13445,242.5954437,207.2610474
13502,251.9473572,221.3644562
13602,278.8641357,215.477951
13659,259.7118835,221.3481903
13759,250.134201,240.3260498
13816,289.5698853,216.726532
13916,262.186554,202.0951843
13973,264.6976624,205.7126007
14073,281.3288269,220.8764648
14130,240.3150024,207.9514923
14230,276.4893188,230.0189056
14287,255.3952942,227.302475
14387,282.7168274,215.9308472
14444,277.6238708,203.0636444
14544,244.7127686,211.124054
14601,258.2585449,220.2271576
14701,282.695343,209.0234985
14758,237.9625092,221.0998688
14858,273.615387,221.4428101
14915,268.800415,237.2004852
15015,265.3754578,219.155899
15072,247.1638336,215.9907837
15172,268.796051,225.0194092
15229,245.8172455,212.3087769
15329,286.5169678,214.8585358
15386,268.7501221,220.9559784
15486,252.0503387,214.7479401
15543,250.1746216,228.8606873
15643,257.5403137,224.3431396
15700,274.6654053,221.8498383
15800,270.3955994,231.6000671
15857,246.0832062,217.4658356
15957,278.6080627,223.0643158
16014,275.8439331,209.6430817
16114,276.2479858,226.2225342
16171,258.4969482,222.3958435
16271,275.2865906,226.4828949
16328,276.4141541,212.2428741
16428,268.8832092,205.1956635
16485,246.4275818,225.9129486
16585,286.3172302,218.804306
16642,294.5977173,216.5208435
16742,285.739624,219.8014374
16799,270.0809631,210.9757996
16899,271.8119202,202.0315247
16956,253.5920868,220.6495056
17056,260.870636,218.7270508
17113,270.3226013,202.8508911
17213,266.6078186,213.9077911
17270,253.6736603,210.3182831
17370,264.772522,220.9054108
17427,267.6899719,207.6722107
17527,239.1914978,220.4866333
17584,252.5238342,211.8374481
17684,272.1998596,210.3572083
17741,263.0462646,216.1396027
17841,264.1748962,201.1977844
17898,263.7711487,206.2676086
17998,294.3246155,213.9716187
18055,323.7015686,205.8172455
18155,262.9958496,207.362793
18212,319.6106262,215.7638092
18312,240.7593384,214.7280579
18369,266.5688782,209.3729095
18469,240.1231537,220.5591278
18526,248.5544739,217.9081726
18626,281.5646667,211.0749359
18683,257.7562256,212.9080505
18783,246.2953491,212.9483795
18840,250.9809723,216.3828278
18940,259.8569336,220.3478088
18997,234.8581238,227.610321
19097,286.2623596,240.3905487
19154,251.1607819,232.8236847
19254,240.7469482,229.6244659
19311,271.4115906,216.0775757
19411,247.1520081,227.944046
19468,257.0570984,211.2526855
19568,265.6549988,213.7720947
19625,249.654541,205.1412048
19725,253.4922028,210.5196075
19782,248.0793457,220.4113312
19882,236.283905,236.2214813
19939,237.4771729,210.1734009
20039,248.5222321,215.6860352
20096,256.2264709,212.0460358
20196,253.6466064,207.7743835
20253,253.4215546,226.240387
20353,256.7944336,209.6508331
20410,249.377182,221.8841553
20510,253.6264954,204.8225708
20567,242.789032,227.0627136
20667,244.530304,212.5286255
20724,235.2865448,222.4999237
20824,238.4189148,212.6966095
20881,296.9114075,228.8838196
20981,261.9019775,220.7204742
21038,250.608078,214.6982422
21138,286.9507751,220.4947815
21195,250.0919342,214.0429993
21295,241.5709839,209.677002
21352,232.623764,212.86763
21452,251.5436859,218.0276184
21509,241.0895844,217.2004395
21609,237.0392609,207.7013702
21666,275.5938721,206.0141296
21766,301.3302002,208.565918
21823,262.0932617,211.3613892
21923,256.6634521,227.5484009
21980,263.168396,213.2904053
22080,246.9915161,219.2860718
22137,241.7565918,211.2899628
22237,282.9254761,200.3541107
22294,261.3817749,213.8419189
22394,239.5691681,217.742691
22451,250.7570038,234.0801392
22551,244.2549744,207.3844299
22608,235.009903,224.5795746
22708,238.0401154,212.1784821
22765,247.8454285,222.5009155
22865,239.4825897,224.5215607
22922,249.1605225,231.7934418
23022,230.3613281,206.9382629
23079,231.0647278,210.9256134
23179,270.0398865,217.9720764
23236,287.7241516,202.0857086
23336,247.9598694,221.8562775
23393,241.9922333,218.2874756
23493,252.3336487,219.6545868
23550,237.1967621,210.4799957
23650,265.8346558,216.1628113
23707,269.7974548,224.7814789
23807,252.3525696,229.7453766
23864,255.6289368,210.9070587
23964,262.2261963,209.4603729
24021,257.4476624,208.4130249
24121,242.3860779,213.4634552
24178,265.6258545,221.7579498
24278,268.3223572,224.2299042
24335,260.5608215,214.1962433
24435,255.9915619,232.8066864
24492,256.3698425,207.4359283
24592,239.9173889,217.0473633
24649,250.432663,199.6485138
24749,236.6603394,211.9517212
24806,245.978363,204.6797333
24906,240.470871,206.3095703
24963,229.5176849,217.0760193
25063,256.6063538,224.734726
25120,252.4845276,204.2739258
25220,315.3082886,221.8231506
25277,270.769928,205.6108856
25377,261.379303,211.8747864
25434,245.404129,218.3534546
25534,252.8690033,226.3608551
25591,234.9463654,215.3833923
25691,258.7855225,228.7854309
25748,249.9020844,214.5727844
25848,244.5109558,213.712738
25905,248.7034454,207.7766113
26005,243.2055054,212.3697052
26062,245.6734772,224.8181763
26162,233.0805817,230.0447693
26219,253.6257172,201.2877045
26319,226.6587219,221.7941437
26376,229.6297913,204.2769928
26476,242.5178528,225.3176575
26533,239.1804504,212.2444305
26633,236.3167419,205.1906738
26690,240.6341858,219.3070679
26790,252.7617493,213.5790558
26847,244.900116,212.126358
26947,238.5921173,219.493866
27004,245.6605682,208.8854218
27104,248.5805511,213.2600098
27161,233.4525452,213.8058777
27261,239.2785645,213.7960815
27318,257.1452637,204.8000641
27418,236.438324,207.1681366
27475,241.5652466,211.5605774
27575,222.9491119,213.3498688
27632,237.645752,195.861084
27732,235.828476,210.9986877
27789,242.7799225,216.9615631
27889,236.2275391,210.404129
27946,239.4702454,215.8223877
28046,236.9411621,222.1595917
28103,239.92453,212.8777771
28203,241.6251678,219.5373383
28260,228.2338562,232.4963684
28360,228.8015594,221.8640289
28417,241.7302856,218.7759705
28517,239.5797272,219.4465179
28574,249.0697174,211.6282654
28674,246.4815979,229.1773376
28731,239.6186218,207.9671631
28831,264.940918,217.8216858
28888,280.5522156,206.9783478
28988,298.5291443,218.0834351
29045,271.4537048,207.3081512
29145,287.0395203,221.8944702
29202,321.8354492,221.40242
29302,270.0133972,209.4648895
29359,329.502655,219.487442
29459,252.0253754,216.6453552
29516,289.7496643,206.2980804
29616,280.3461609,213.026474
29673,287.6896973,203.1859283
29773,270.8793945,219.3934174
29830,271.0828552,212.8786621
29930,256.2955933,210.6252441
29987,293.2021179,205.3157501
30087,295.4490356,221.7629242
30144,261.3580017,259.7625122
30244,278.3766479,215.9843445
30301,273.4046936,
30401,248.1295776,
30458,268.6480408,
30558,252.4675903,
30615,295.581665,
30715,284.9444275,
30772,278.1846924,
30872,331.4433289,
30929,304.0635071,
31029,246.8904419,
31086,264.321106,
31186,283.3350525,
31243,249.4359894,
31343,254.3732147,
