Step,lr1,lr2,311,312
42,6.37E-07,6.37E-07,0.029239692,0.01940258
167,0.001582961,0.001582961,0.028363665,0.018857127
229,0.001702857,0.001702857,0.028451625,0.019362323
234,0.001669432,0.001669432,0.028118982,0.019182259
273,0.003933348,0.003933348,0.027451178,0.018893903
474,0.00489983,0.00489983,0.02673142,0.018519808
536,0.00878516,0.00878516,0.026056989,0.01810534
579,0.012778169,0.012778169,0.025318552,0.017627708
586,0.016857868,0.016857868,0.024718,0.017143717
634,0.022964271,0.022964271,0.024027365,0.016706977
647,0.028177803,0.028177803,0.02348069,0.017206136
714,0.034007127,0.034007127,0.022855708,0.016740563
808,0.035496383,0.035496383,0.022970596,0.019199085
1014,0.040209308,0.040209308,0.022385016,0.019157727
1333,0.041977924,0.041977924,0.021949218,0.018896176
1337,0.042471478,0.042471478,0.022273911,0.018858244
1385,0.043885189,0.043885189,0.021678595,0.018538466
1392,0.047695697,0.047695697,0.021422617,0.018173045
1436,0.046706449,0.046706449,0.020928052,0.017850732
1691,0.04869995,0.04869995,0.020570363,0.01831006
1734,0.047727512,0.047727512,0.020202719,0.019305753
1737,0.050759107,0.050759107,0.020012132,0.0191927
1877,0.050306607,0.050306607,0.019668966,0.018957598
1917,0.060400894,0.060400894,0.020055973,0.018913644
2036,0.059183706,0.059183706,0.019947061,0.019106925
2199,0.065516678,0.065516678,0.019667048,0.019845011
2307,0.067879968,0.067879968,0.020601864,0.021780278
2389,0.068082896,0.068082896,0.020146603,0.021646705
2485,0.066859081,0.066859081,0.019760222,0.021604785
2486,0.065650685,0.065650685,0.01944324,0.021428404
2498,0.067568649,0.067568649,0.019677318,0.021600279
2685,0.068805441,0.068805441,0.019516783,0.021928129
3038,0.072242661,0.072242661,0.019323829,0.022045701
3230,0.072457133,0.072457133,0.019222982,0.022756616
3246,0.072688027,0.072688027,0.019176493,0.023297306
3305,0.072950132,0.072950132,0.019014413,0.02341782
3618,0.074349691,0.074349691,0.021137783,0.023056671
3620,0.082128272,0.082128272,0.020999547,0.023030398
3670,0.083056265,0.083056265,0.021587725,0.023241072
3741,0.082070927,0.082070927,0.021748189,0.02442405
3814,0.08140156,0.08140156,0.021663214,0.024473575
3821,0.079207626,0.079207626,0.021876334,0.024109801
3956,0.088006971,0.088006971,0.0228793,0.023923173
4317,0.090023587,0.090023587,0.022728345,0.02424297
4400,0.089435425,0.089435425,0.023407146,0.024600252
4492,0.09236549,0.09236549,0.023848433,0.025595969
4509,0.092574609,0.092574609,0.023404564,0.026416863
4676,0.092332454,0.092332454,0.023106943,0.027414836
4788,0.090595951,0.090595951,0.023143184,0.028478738
4971,0.089544255,0.089544255,0.022978174,0.028088435
5134,0.087975375,0.087975375,0.022595437,0.028934667
5345,0.089890642,0.089890642,0.026283944,0.029780028
5359,0.088018864,0.088018864,0.025991946,0.030178263
5723,0.089498359,0.089498359,0.025581115,0.031020766
5864,0.090170973,0.090170973,0.025546991,0.032045132
5907,0.088316931,0.088316931,0.02528882,0.031995219
5990,0.087111225,0.087111225,0.026497349,0.031759874
6200,0.088114346,0.088114346,0.02703861,0.031539218
6219,0.088822079,0.088822079,0.026996077,0.033668509
6289,0.091589374,0.091589374,0.027104044,0.034472491
6574,0.09295557,0.09295557,0.026895219,0.034102513
6699,0.097796875,0.097796875,0.02764572,0.0350156
6711,0.098000443,0.098000443,0.027240291,0.035247362
6854,0.097206731,0.097206731,0.028997977,0.0361682
6966,0.097342682,0.097342682,0.028508041,0.036405294
7155,0.104982304,0.104982304,0.02836109,0.03637101
7382,0.105443271,0.105443271,0.029105791,0.036706275
7460,0.107206206,0.107206206,0.028714703,0.036780705
7463,0.104948771,0.104948771,0.02862442,0.036454077
7511,0.108086498,0.108086498,0.028132521,0.036365511
7798,0.107681852,0.107681852,0.027523062,0.03603946
7833,0.108158696,0.108158696,0.026988861,0.035516753
7991,0.114213467,0.114213467,0.027610316,0.036805903
8066,0.114993414,0.114993414,0.02733215,0.037799741
8180,0.11456531,0.11456531,0.027175063,0.03786941
8221,0.115164727,0.115164727,0.027425374,0.039205407
8363,0.117524538,0.117524538,0.027265044,0.039096074
8498,0.122823286,0.122823286,0.026890808,0.039631968
8508,0.121549649,0.121549649,0.026754309,0.040238242
8601,0.123246955,0.123246955,0.02680802,0.040025622
8878,0.127051768,0.127051768,0.026824576,0.040704964
8935,0.127340685,0.127340685,0.026759985,0.041014175
8993,0.127742264,0.127742264,0.026534273,0.041230411
9260,0.127454183,0.127454183,0.026476587,0.042100276
9468,0.124323066,0.124323066,0.026393133,0.042670499
9554,0.121467248,0.121467248,0.026719044,0.042694645
9567,0.123459997,0.123459997,0.027379669,0.042420218
9698,0.123380051,0.123380051,0.027088599,0.042138432
9843,0.123752,0.123752,0.027315088,0.042601519
9907,0.12871059,0.12871059,0.027408455,0.043645356
10276,0.133335653,0.133335653,0.027089716,0.044586039
10283,0.132847005,0.132847005,0.026702927,0.044656233
10399,0.134236082,0.134236082,0.026404749,0.044403344
10479,0.133751246,0.133751246,0.026528644,0.044998466
10522,0.133298142,0.133298142,0.0263567,0.044151038
10607,0.134059589,0.134059589,0.026354552,0.045101572
10780,0.135546072,0.135546072,0.026685104,0.045230387
10902,0.135004361,0.135004361,0.026416795,0.045186944
10905,0.134760884,0.134760884,0.026345976,0.046079369
10966,0.136075417,0.136075417,0.026187671,0.046863091
10974,0.137832032,0.137832032,0.02656909,0.046647949
11020,0.139774419,0.139774419,0.026565899,0.045575327
11102,0.140152453,0.140152453,0.027015623,0.045363095
11419,0.142032299,0.142032299,0.026755429,0.045878597
11472,0.141518561,0.141518561,0.028409737,0.046113488
11532,0.140124463,0.140124463,0.028797738,0.046335255
11566,0.136964681,0.136964681,0.029537782,0.047125824
11685,0.134836117,0.134836117,0.029729333,0.048385453
11759,0.133493919,0.133493919,0.030338228,0.048467812
11969,0.134655496,0.134655496,0.030492259,0.047904253
11974,0.133126383,0.133126383,0.030011525,0.04872655
12164,0.134793582,0.134793582,0.030515419,0.050345426
12290,0.134369696,0.134369696,0.03014704,0.050159603
12671,0.133431211,0.133431211,0.030050085,0.050392148
12877,0.130909812,0.130909812,0.031102659,0.049889151
13034,0.132417037,0.132417037,0.03071127,0.051250978
13061,0.135417676,0.135417676,0.030420294,0.052618582
13546,0.13539178,0.13539178,0.030413733,0.052609587
13597,0.135605481,0.135605481,0.030706485,0.05280316
13620,0.136418426,0.136418426,0.030645663,0.053451826
13810,0.138319578,0.138319578,0.031573753,0.053689664
14080,0.139954537,0.139954537,0.031487789,0.053322275
14221,0.140543223,0.140543223,0.031747344,0.054445502
14294,0.141000176,0.141000176,0.032321531,0.055612363
14338,0.141280348,0.141280348,0.032914176,0.055340269
14447,0.144577538,0.144577538,0.032427944,0.056548447
14638,0.145221598,0.145221598,0.033387603,0.056253484
14668,0.146484264,0.146484264,0.033870374,0.05762979
14779,0.146610827,0.146610827,0.034594922,0.057289246
14873,0.146218021,0.146218021,0.035346379,0.058188367
15473,0.145636469,0.145636469,0.036572952,0.05794656
15507,0.145059912,0.145059912,0.03610795,0.05889119
15740,0.14276136,0.14276136,0.037510554,0.060232697
15764,0.143832221,0.143832221,0.037667395,0.059905186
16116,0.14335165,0.14335165,0.037713341,0.060265861
16249,0.14455275,0.14455275,0.037873205,0.059904442
16321,0.147500846,0.147500846,0.037395808,0.060397891
16809,0.148485794,0.148485794,0.038457463,0.061934813
16857,0.146667383,0.146667383,0.038184153,0.062494754
17066,0.145040377,0.145040377,0.039416647,0.062792516
17097,0.147848973,0.147848973,0.039666022,0.064051112
17317,0.149263501,0.149263501,0.039863997,0.064419668
17339,0.147386121,0.147386121,0.040263509,0.065113447
17543,0.147309179,0.147309179,0.03989438,0.065485231
17557,0.14710103,0.14710103,0.040551769,0.067191373
17586,0.147289653,0.147289653,0.041750278,0.068566408
18451,0.148201097,0.148201097,0.042345526,0.067435128
19116,0.146650528,0.146650528,0.041574971,0.068059074
19169,0.14667634,0.14667634,0.04104574,0.071279308
19531,0.144958128,0.144958128,0.041525507,0.072379672
19640,0.143739463,0.143739463,0.044615079,0.072828771
19654,0.142839088,0.142839088,0.045252599,0.071587239
19731,0.146444485,0.146444485,0.044374684,0.071811405
19846,0.147605704,0.147605704,0.045014089,0.071836301
19995,0.148747666,0.148747666,0.045064494,0.072303488
20053,0.148178617,0.148178617,0.045161539,0.070902104
20062,0.147199292,0.147199292,0.044603397,0.073042437
20138,0.144589671,0.144589671,0.046276842,0.07597782
20244,0.14571268,0.14571268,0.04565952,0.074062229
20252,0.146718116,0.146718116,0.045764115,0.074147993
20323,0.148772668,0.148772668,0.045504277,0.074617439
20440,0.147598826,0.147598826,0.046672958,0.076096398
20539,0.155921766,0.155921766,0.04819823,0.07783727
20540,0.155221371,0.155221371,0.047684333,0.077822194
20578,0.154008519,0.154008519,0.048275178,0.077640839
20779,0.153824284,0.153824284,0.048080995,0.078496857
20782,0.156213624,0.156213624,0.048125239,0.077790477
20831,0.153257999,0.153257999,0.048467745,0.078340992
20855,0.153327825,0.153327825,0.050781703,0.080730134
21080,0.150254982,0.150254982,0.051671777,0.082265731
21144,0.153087392,0.153087392,0.050713361,0.083880375
21232,0.151953661,0.151953661,0.050604087,0.082681006
21319,0.151458526,0.151458526,0.050620497,0.083148032
21391,0.153424652,0.153424652,0.051838767,0.083658028
21523,0.153139004,0.153139004,0.052864533,0.083898971
21848,0.152734802,0.152734802,0.052012945,0.083414664
22245,0.151560306,0.151560306,0.053295715,0.082415272
22292,0.151633735,0.151633735,0.052830677,0.084586754
22330,0.154842525,0.154842525,0.051841325,0.082610058
22358,0.15698769,0.15698769,0.051302011,0.086393982
22472,0.158047442,0.158047442,0.051041851,0.086731527
22840,0.157266478,0.157266478,0.051248213,0.08692944
23138,0.156313847,0.156313847,0.052445585,0.088721886
23148,0.15789785,0.15789785,0.053296274,0.091339386
23192,0.156973918,0.156973918,0.054266918,0.093156417
23218,0.16072327,0.16072327,0.056726038,0.091429044
23286,0.159738694,0.159738694,0.055834644,0.090209478
23361,0.160232937,0.160232937,0.055925751,0.089304341
23427,0.157919277,0.157919277,0.056486217,0.090802301
23540,0.158697576,0.158697576,0.056423991,0.09146963
23670,0.157452076,0.157452076,0.057148441,0.09147242
23681,0.157289325,0.157289325,0.056813048,0.092129224
23701,0.159533723,0.159533723,0.058082686,0.092286934
23938,0.156941751,0.156941751,0.058938851,0.091123364
24147,0.160873953,0.160873953,0.058573904,0.092893554
24282,0.160307213,0.160307213,0.058613813,0.093709771
24284,0.158937076,0.158937076,0.057575082,0.093960824
24322,0.159372109,0.159372109,0.057298037,0.093888207
24345,0.161356687,0.161356687,0.057362543,0.093317194
24621,0.160478845,0.160478845,0.058342277,0.093079049
24719,0.158141381,0.158141381,0.058135171,0.091584868
24727,0.159346331,0.159346331,0.059338775,0.09245222
24901,0.161591849,0.161591849,0.060886809,0.093664218
24934,0.162688298,0.162688298,0.061518396,0.091685798
25008,0.163910642,0.163910642,0.061370366,0.093797228
25253,0.164921379,0.164921379,0.062169906,0.094287841
25332,0.172276522,0.172276522,0.06296278,0.094314008
25391,0.171697728,0.171697728,0.064019443,0.095129697
25812,0.173901232,0.173901232,0.064397884,0.096906851
25847,0.175478235,0.175478235,0.065455038,0.097998668
25921,0.176857101,0.176857101,0.070600373,0.097599917
26066,0.179533216,0.179533216,0.071531898,0.097729161
26155,0.180663208,0.180663208,0.072910711,0.100170212
26303,0.177171514,0.177171514,0.0716438,0.099206085
26470,0.176589699,0.176589699,0.071841291,0.100102868
26797,0.173448941,0.173448941,0.072956041,0.102368316
26798,0.176176114,0.176176114,0.073984427,0.102642757
26829,0.175031316,0.175031316,0.075347606,0.103451959
27142,0.17803543,0.17803543,0.075924418,0.101667273
27154,0.175188999,0.175188999,0.07581369,0.102412272
27158,0.178833334,0.178833334,0.075618436,0.104058428
27159,0.17674765,0.17674765,0.075345612,0.105118349
27274,0.177105956,0.177105956,0.074796962,0.105247216
27505,0.178928929,0.178928929,0.075164209,0.104222877
27603,0.178519459,0.178519459,0.076327002,0.105383661
27638,0.175238205,0.175238205,0.074818395,0.104349857
27825,0.175092878,0.175092878,0.075376908,0.105612281
27916,0.176611652,0.176611652,0.075519352,0.107327714
27968,0.177818578,0.177818578,0.076793716,0.109784379
28438,0.181068548,0.181068548,0.078523585,0.108038188
28451,0.178874543,0.178874543,0.080466322,0.10838803
28543,0.180822787,0.180822787,0.080132222,0.108611328
28572,0.180183764,0.180183764,0.0792478,0.10908613
28970,0.177097932,0.177097932,0.081060463,0.109209149
28996,0.175568677,0.175568677,0.082534233,0.109892786
29062,0.17521459,0.17521459,0.084128625,0.111787358
29201,0.177822428,0.177822428,0.084428118,0.11308634
29263,0.175813316,0.175813316,0.084239652,0.112022057
29471,0.175978069,0.175978069,0.082852203,0.111417861
29487,0.178533374,0.178533374,0.08165574,0.109545193
29561,0.17934441,0.17934441,0.084260642,0.112565422
29611,0.177804235,0.177804235,0.084679137,0.109783141
29829,0.175942885,0.175942885,0.085601703,0.111979315
30005,0.176262067,0.176262067,0.085680033,0.111192781
30031,0.173926781,0.173926781,0.086576026,0.112375577
30092,0.17541751,0.17541751,0.088409163,0.112766608
30174,0.174682662,0.174682662,0.087905136,0.114883066
30243,0.172905037,0.172905037,0.089250807,0.114242072
30327,0.176197653,0.176197653,0.089130241,0.113482424
30470,0.171232913,0.171232913,0.091036307,0.11655315
30612,0.169359194,0.169359194,0.093442798,0.117572982
30706,0.166742079,0.166742079,0.095925339,0.120046161
30720,0.17269789,0.17269789,0.098289156,0.122344984
31406,0.174724695,0.174724695,0.098501633,0.124036985
31443,0.177155533,0.177155533,0.101126541,0.123724963
31696,0.175445303,0.175445303,0.103879399,0.12686849
31880,0.17924112,0.17924112,0.103837942,0.127940181
31936,0.181236935,0.181236935,0.105899282,0.129480194
31945,0.181506037,0.181506037,0.106241865,0.12958197
32004,0.180298788,0.180298788,0.106518291,0.128213098
32174,0.178897499,0.178897499,0.107681861,0.128827565
32207,0.180723513,0.180723513,0.1094715,0.128658939
32435,0.179548135,0.179548135,0.107042172,0.127745649
32542,0.178734869,0.178734869,0.107075802,0.12831177
32657,0.17960095,0.17960095,0.109512978,0.129587749
32762,0.178999891,0.178999891,0.11032238,0.129892739
32894,0.178775383,0.178775383,0.110598488,0.129471045
32902,0.181558447,0.181558447,0.111565469,0.130922512
33034,0.185734896,0.185734896,0.110281856,0.133753365
33152,0.188786737,0.188786737,0.11047264,0.132923823
33179,0.186568612,0.186568612,0.110976814,0.129584951
33181,0.186413465,0.186413465,0.111800901,0.129971394
33271,0.18596106,0.18596106,0.111520069,0.128367972
33341,0.186129378,0.186129378,0.110854354,0.127411264
33375,0.185546468,0.185546468,0.11215937,0.128603535
33403,0.188358145,0.188358145,0.111240978,0.127733918
33728,0.187313547,0.187313547,0.109978323,0.128094371
33737,0.186686739,0.186686739,0.111028313,0.127555613
33749,0.185264642,0.185264642,0.111344836,0.12673421
33768,0.186117534,0.186117534,0.111265729,0.127232543
33785,0.187854253,0.187854253,0.11021905,0.128323987
33839,0.190530552,0.190530552,0.109712664,0.128621653
33851,0.188403692,0.188403692,0.110366509,0.129329667
33876,0.194462896,0.194462896,0.110584012,0.129672826
33913,0.196945409,0.196945409,0.110518954,0.130968804
34017,0.196975402,0.196975402,0.112295137,0.130338212
34036,0.198767661,0.198767661,0.113649935,0.128738118
34141,0.199635136,0.199635136,0.114562098,0.128704218
34362,0.198472811,0.198472811,0.113525335,0.125944667
34383,0.197226196,0.197226196,0.113776811,0.128266296
34525,0.19563726,0.19563726,0.115040106,0.130043643
34599,0.198803304,0.198803304,0.115989327,0.129389438
34783,0.199427901,0.199427901,0.117302425,0.128628108
35333,0.197217099,0.197217099,0.119476054,0.13001415
35354,0.196810707,0.196810707,0.119363496,0.133403109
35362,0.195808692,0.195808692,0.119649052,0.134573447
35377,0.196317282,0.196317282,0.118255049,0.136339565
35483,0.194263158,0.194263158,0.117464763,0.133396532
35573,0.193617897,0.193617897,0.118732226,0.134156648
35771,0.19163995,0.19163995,0.120374159,0.133935345
35778,0.190847453,0.190847453,0.122153538,0.135748468
35849,0.193055471,0.193055471,0.123832591,0.135535785
35953,0.198505698,0.198505698,0.122960004,0.135030471
35970,0.197383242,0.197383242,0.120345856,0.137501776
36037,0.196160359,0.196160359,0.122063197,0.138327824
36246,0.195378757,0.195378757,0.123302871,0.13891231
36275,0.193094039,0.193094039,0.123559464,0.139042904
36629,0.192931068,0.192931068,0.123477477,0.138099303
36659,0.191917758,0.191917758,0.122888251,0.138186854
36767,0.189455902,0.189455902,0.12428689,0.137759519
36819,0.186262546,0.186262546,0.124957049,0.139442121
36850,0.188798216,0.188798216,0.125121126,0.137639238
36907,0.186690802,0.186690802,0.125332074,0.137472609
37202,0.187758007,0.187758007,0.123792733,0.136145599
37455,0.189113257,0.189113257,0.121737367,0.135575825
37489,0.185907368,0.185907368,0.125708753,0.132407139
37764,0.184933914,0.184933914,0.132614068,0.131020206
37876,0.182697053,0.182697053,0.13148813,0.12944234
38192,0.183470381,0.183470381,0.130012843,0.128436398
38439,0.183234215,0.183234215,0.129883281,0.128632592
38455,0.182614936,0.182614936,0.13506569,0.125550095
38720,0.182789238,0.182789238,0.135214714,0.123847363
38840,0.183565981,0.183565981,0.134321045,0.123619618
38981,0.183581509,0.183581509,0.136645078,0.124717753
39005,0.186158806,0.186158806,0.13628193,0.126599611
39296,0.187372449,0.187372449,0.138829778,0.12758496
39702,0.190398384,0.190398384,0.137128174,0.126814875
39730,0.19338053,0.19338053,0.137260879,0.126586251
39781,0.192994552,0.192994552,0.136269506,0.126588372
39878,0.195054709,0.195054709,0.135991345,0.128468146
39909,0.198005322,0.198005322,0.133960121,0.129091549
39914,0.196811363,0.196811363,0.132685533,0.1297902
40020,0.195521317,0.195521317,0.133022427,0.131228708
40296,0.193397183,0.193397183,0.131795842,0.131115564
40500,0.193071836,0.193071836,0.13248571,0.133037264
