Step,lr1,lr2,311,312
40647,0.191518717,0.191518717,0.132819765,0.134811011
40663,0.193963812,0.193963812,0.133129161,0.13528597
40667,0.193743971,0.193743971,0.135339858,0.136893981
40700,0.194315718,0.194315718,0.13657538,0.137191882
40720,0.194176855,0.194176855,0.1370252,0.137043309
40793,0.191271299,0.191271299,0.139548433,0.139476051
41040,0.189587295,0.189587295,0.141069907,0.14047526
41244,0.187311634,0.187311634,0.141672477,0.139945272
41271,0.186654591,0.186654591,0.14448767,0.143040332
41341,0.186874853,0.186874853,0.146479162,0.143133826
41539,0.184971307,0.184971307,0.147091371,0.144104533
41555,0.183157566,0.183157566,0.146681693,0.143996576
42013,0.183314235,0.183314235,0.147130362,0.144677926
42134,0.183856174,0.183856174,0.148299274,0.144581384
42244,0.185738536,0.185738536,0.147781345,0.145121723
42450,0.185405192,0.185405192,0.1494892,0.145042789
42468,0.183336864,0.183336864,0.150547972,0.145103357
42678,0.18172557,0.18172557,0.151817629,0.145859523
42981,0.182059185,0.182059185,0.151702267,0.14738479
43278,0.182994465,0.182994465,0.153108131,0.14979948
43518,0.185720659,0.185720659,0.153637493,0.149686705
43553,0.186525761,0.186525761,0.154019443,0.151301357
43607,0.187011979,0.187011979,0.154470421,0.152192992
43639,0.191036683,0.191036683,0.15715016,0.154082162
43711,0.192470699,0.192470699,0.157831092,0.155644838
43738,0.19268796,0.19268796,0.159545207,0.15629468
43742,0.195024547,0.195024547,0.160626504,0.15755176
43805,0.192195311,0.192195311,0.161636251,0.157962406
43993,0.190281937,0.190281937,0.162454461,0.157665589
44073,0.189308689,0.189308689,0.163071196,0.157276664
44200,0.187460818,0.187460818,0.162476772,0.158004597
44207,0.187858376,0.187858376,0.163650792,0.160586715
44251,0.187818941,0.187818941,0.163743773,0.161322446
44304,0.190672891,0.190672891,0.165169858,0.160689005
44585,0.191782543,0.191782543,0.164882128,0.161839343
44802,0.194313749,0.194313749,0.163335091,0.161229431
44816,0.196393556,0.196393556,0.163396204,0.160740781
44964,0.199372419,0.199372419,0.163380302,0.16165898
45310,0.199342442,0.199342442,0.164206573,0.162739844
45319,0.200763337,0.200763337,0.165543924,0.163571518
45372,0.203954608,0.203954608,0.165171279,0.163106391
45507,0.203097928,0.203097928,0.165660451,0.164383869
45658,0.202125786,0.202125786,0.166155195,0.165421967
46033,0.203479033,0.203479033,0.16630723,0.165296355
46090,0.202724887,0.202724887,0.167218343,0.167379581
46169,0.205788207,0.205788207,0.167675775,0.16945741
46205,0.205261386,0.205261386,0.167959239,0.170300255
46318,0.206845124,0.206845124,0.16818237,0.171565496
46334,0.204321996,0.204321996,0.167393184,0.171725704
46413,0.207489756,0.207489756,0.167855701,0.172824121
46499,0.210693668,0.210693668,0.168750882,0.172701205
47241,0.21227483,0.21227483,0.168173379,0.172612389
47301,0.209095804,0.209095804,0.16872247,0.173858722
47321,0.20871479,0.20871479,0.168089383,0.173398068
47489,0.208660753,0.208660753,0.170652219,0.174252771
47585,0.206734482,0.206734482,0.169558741,0.173735968
47638,0.209530123,0.209530123,0.169715659,0.173622413
47669,0.208900631,0.208900631,0.170426192,0.17359546
47705,0.208263332,0.208263332,0.170953197,0.173792563
47744,0.207002158,0.207002158,0.171464813,0.172407427
47882,0.210207819,0.210207819,0.171630888,0.172266397
47947,0.208908931,0.208908931,0.170699629,0.16941332
47970,0.204913384,0.204913384,0.169702257,0.169257763
48076,0.205875944,0.205875944,0.170581277,0.169596057
48181,0.208270542,0.208270542,0.170437169,0.169043706
48227,0.207820973,0.207820973,0.171113982,0.170321678
48522,0.208514862,0.208514862,0.171463665,0.17152976
48844,0.209638726,0.209638726,0.171586817,0.170520543
49272,0.210665891,0.210665891,0.172358596,0.17011766
49326,0.211770189,0.211770189,0.173892101,0.170490151
49351,0.210341523,0.210341523,0.175238139,0.168955519
49477,0.208721029,0.208721029,0.175830726,0.169553079
49558,0.207032886,0.207032886,0.17487503,0.16967798
49619,0.204427948,0.204427948,0.173209769,0.168303718
50006,0.202939478,0.202939478,0.174178386,0.171065269
50056,0.20065733,0.20065733,0.174480309,0.171444783
50149,0.206201044,0.206201044,0.175541662,0.173033611
50165,0.208015908,0.208015908,0.175378061,0.172257244
50195,0.207833903,0.207833903,0.174278519,0.170541102
50268,0.20975356,0.20975356,0.174021085,0.170856445
50629,0.210442817,0.210442817,0.173863926,0.171690952
50819,0.21602805,0.21602805,0.174534992,0.171311477
50979,0.213392565,0.213392565,0.175359736,0.171397103
51134,0.21453767,0.21453767,0.176206734,0.17238117
51227,0.211250884,0.211250884,0.175824486,0.170849567
51282,0.210293071,0.210293071,0.176374165,0.171210071
51342,0.207933611,0.207933611,0.176439112,0.171263494
51750,0.20686009,0.20686009,0.175227404,0.172561575
51798,0.209103125,0.209103125,0.175722973,0.172173025
51806,0.2072243,0.2072243,0.176587362,0.172770927
51954,0.213225456,0.213225456,0.176302985,0.173217625
52001,0.213718863,0.213718863,0.176571453,0.173370744
52067,0.211917483,0.211917483,0.177682666,0.174384997
52237,0.211913973,0.211913973,0.177953607,0.175500804
52292,0.210557345,0.210557345,0.177874432,0.177530692
52353,0.211262274,0.211262274,0.179369954,0.17872892
52510,0.211709174,0.211709174,0.17791804,0.176763465
52528,0.20956329,0.20956329,0.179414415,0.17882351
52682,0.206621747,0.206621747,0.179617353,0.17919546
52906,0.209928364,0.209928364,0.17934851,0.178924933
52939,0.209351308,0.209351308,0.179230848,0.180162118
53092,0.207531403,0.207531403,0.179381809,0.178938189
53107,0.205369116,0.205369116,0.180810289,0.180555011
53468,0.205769444,0.205769444,0.183199336,0.177456727
53706,0.206689143,0.206689143,0.184194635,0.179333626
53713,0.206211709,0.206211709,0.185115235,0.180545003
53717,0.205532878,0.205532878,0.186384191,0.180425961
53721,0.205930402,0.205930402,0.186550711,0.180596266
53862,0.204589345,0.204589345,0.18627172,0.180382941
53906,0.204702132,0.204702132,0.184242364,0.182399843
54072,0.205775588,0.205775588,0.184159405,0.183107654
54087,0.204746235,0.204746235,0.184659798,0.183022053
54108,0.202293245,0.202293245,0.186112452,0.183202279
54123,0.203496913,0.203496913,0.184591405,0.183000684
54241,0.204303379,0.204303379,0.183425921,0.182303957
54691,0.203149957,0.203149957,0.182789182,0.181272683
54807,0.203804479,0.203804479,0.183736675,0.18210085
54937,0.203350664,0.203350664,0.183116065,0.179807176
54982,0.200010758,0.200010758,0.183390649,0.18104201
55193,0.201889437,0.201889437,0.184494983,0.180989533
55299,0.199428185,0.199428185,0.183900894,0.181255888
55302,0.198569184,0.198569184,0.183767001,0.181735066
55328,0.198087504,0.198087504,0.18367561,0.180915388
55359,0.199823355,0.199823355,0.183840852,0.181183711
55543,0.199020527,0.199020527,0.18364164,0.181244992
55551,0.197923544,0.197923544,0.184540935,0.182331283
55713,0.198319259,0.198319259,0.185162608,0.183120408
55766,0.199087311,0.199087311,0.185906168,0.183184573
56091,0.200187044,0.200187044,0.186135566,0.183472474
56337,0.201587281,0.201587281,0.185129339,0.183243664
56507,0.202921237,0.202921237,0.185441386,0.183290118
56521,0.204175382,0.204175382,0.18601335,0.184358548
56608,0.204700993,0.204700993,0.187103266,0.184662111
56787,0.20594437,0.20594437,0.187822174,0.184848621
56820,0.206236638,0.206236638,0.189364909,0.185477818
56999,0.206370244,0.206370244,0.191107677,0.186539044
57299,0.20495737,0.20495737,0.192166646,0.186523933
57305,0.203909874,0.203909874,0.191737158,0.187000171
57484,0.204732104,0.204732104,0.192703597,0.188078398
57760,0.204071482,0.204071482,0.193194303,0.18703464
58295,0.204637448,0.204637448,0.195249571,0.187138903
58440,0.201786539,0.201786539,0.194700765,0.188025718
58556,0.201624156,0.201624156,0.193847738,0.188222514
58641,0.202122215,0.202122215,0.194829413,0.189493128
58719,0.201383952,0.201383952,0.195809205,0.189938012
58746,0.201020041,0.201020041,0.196505051,0.188813985
58763,0.198801264,0.198801264,0.197578164,0.190932016
59030,0.200998755,0.200998755,0.196319069,0.189936193
59264,0.199433706,0.199433706,0.197923252,0.190756552
59311,0.198240859,0.198240859,0.197173883,0.191151388
59432,0.195225384,0.195225384,0.197548644,0.191822243
59640,0.191657348,0.191657348,0.197535515,0.19139996
59670,0.189762748,0.189762748,0.196434275,0.191485745
59737,0.193685814,0.193685814,0.19680892,0.192408105
60179,0.193135436,0.193135436,0.19776655,0.192619148
60185,0.194091454,0.194091454,0.198495824,0.19230689
60207,0.196344629,0.196344629,0.198513239,0.190679154
60297,0.195871712,0.195871712,0.199170799,0.19146856
60475,0.195742761,0.195742761,0.199253324,0.191544374
61122,0.196181744,0.196181744,0.200003137,0.191947481
61205,0.193873703,0.193873703,0.201375218,0.19227055
61276,0.192935125,0.192935125,0.200538089,0.192671483
61438,0.191968844,0.191968844,0.200579553,0.192259896
61534,0.192786685,0.192786685,0.200728563,0.191912422
61680,0.191002811,0.191002811,0.200698416,0.192131611
62139,0.192268364,0.192268364,0.200777614,0.19204411
62219,0.190639577,0.190639577,0.201458566,0.192501123
62516,0.195416272,0.195416272,0.201434553,0.192991366
62547,0.1973667,0.1973667,0.201996638,0.195210202
62555,0.202667961,0.202667961,0.201378271,0.193166696
62874,0.203477748,0.203477748,0.200404583,0.192459303
63024,0.202114311,0.202114311,0.200071833,0.19200831
63220,0.202476852,0.202476852,0.199425845,0.191278823
63358,0.20261253,0.20261253,0.200076598,0.192079397
63428,0.201705853,0.201705853,0.20103699,0.192206894
63429,0.203820639,0.203820639,0.201983253,0.192251893
63513,0.204486844,0.204486844,0.202395657,0.192382052
63671,0.202153214,0.202153214,0.201455923,0.190612279
63865,0.203005703,0.203005703,0.202254414,0.190866549
63988,0.20310168,0.20310168,0.202622556,0.190190938
64098,0.201776368,0.201776368,0.203004043,0.190418919
64225,0.204963978,0.204963978,0.202936892,0.190531009
64511,0.204207989,0.204207989,0.204451426,0.19231403
64521,0.204528247,0.204528247,0.205641796,0.190865441
64687,0.205809107,0.205809107,0.206147401,0.190611224
64889,0.203900908,0.203900908,0.206279718,0.190440995
65054,0.206130443,0.206130443,0.204775662,0.189920515
65245,0.204403919,0.204403919,0.205380698,0.190190549
65292,0.206113123,0.206113123,0.20608789,0.189475409
65375,0.20830838,0.20830838,0.205449397,0.189028199
65450,0.208498838,0.208498838,0.204798769,0.189731149
65481,0.211303618,0.211303618,0.205573545,0.190834532
65601,0.212290436,0.212290436,0.203718676,0.190497325
65643,0.211441834,0.211441834,0.204121923,0.191428898
65709,0.213427878,0.213427878,0.203831647,0.191643886
65907,0.213688107,0.213688107,0.205168303,0.191683722
66049,0.21148229,0.21148229,0.205811154,0.192343155
66298,0.209126167,0.209126167,0.207598634,0.192405695
66647,0.210517778,0.210517778,0.208112341,0.193222358
66787,0.212067445,0.212067445,0.208052337,0.192971013
66948,0.212808251,0.212808251,0.208645258,0.193670127
66976,0.211056238,0.211056238,0.209000446,0.194188418
67021,0.213480836,0.213480836,0.209442961,0.193370587
67440,0.211877807,0.211877807,0.209573639,0.193134811
67474,0.213433284,0.213433284,0.208967968,0.19350338
67513,0.213440964,0.213440964,0.208057281,0.193794117
68263,0.213248997,0.213248997,0.210428081,0.19444961
68281,0.213063396,0.213063396,0.210782429,0.195229797
68378,0.210096763,0.210096763,0.212295402,0.196209142
68429,0.214804159,0.214804159,0.213202904,0.196601477
68512,0.212504403,0.212504403,0.213910192,0.196616453
68590,0.211797698,0.211797698,0.21407779,0.196489365
68929,0.21409353,0.21409353,0.215273451,0.19689709
68988,0.220451197,0.220451197,0.214435811,0.195615146
69171,0.221676494,0.221676494,0.213948794,0.195055091
69185,0.219231691,0.219231691,0.21411394,0.195013056
69455,0.218248127,0.218248127,0.214414374,0.194623154
69476,0.216061404,0.216061404,0.215536266,0.195700681
69662,0.219171366,0.219171366,0.21745083,0.196251596
69719,0.215048544,0.215048544,0.218424896,0.196796775
69798,0.214557996,0.214557996,0.218516557,0.196167858
69915,0.214682753,0.214682753,0.218312799,0.195449204
70462,0.218483541,0.218483541,0.21672633,0.193400477
70493,0.218385403,0.218385403,0.216840403,0.193731484
70580,0.219204252,0.219204252,0.217061324,0.194485992
70656,0.21938733,0.21938733,0.216502216,0.194707805
70915,0.220382006,0.220382006,0.217077008,0.194712273
70996,0.220853419,0.220853419,0.217770076,0.195502196
71314,0.220659282,0.220659282,0.217289113,0.195638575
71428,0.219954602,0.219954602,0.217448051,0.195483011
71554,0.222128043,0.222128043,0.21823558,0.196051555
71580,0.221449904,0.221449904,0.216499659,0.192221289
71696,0.222058199,0.222058199,0.216500129,0.192059439
71850,0.224087468,0.224087468,0.216959162,0.192408186
71906,0.224453967,0.224453967,0.216768801,0.193219885
71957,0.223754703,0.223754703,0.217170526,0.19246304
71979,0.222643767,0.222643767,0.216391034,0.192760767
72012,0.224516997,0.224516997,0.217155997,0.193800858
72037,0.224850337,0.224850337,0.21725997,0.194825824
72197,0.223369049,0.223369049,0.217714617,0.194839219
72275,0.222383424,0.222383424,0.218081795,0.195707605
72297,0.222891761,0.222891761,0.217458209,0.195998198
72299,0.224166629,0.224166629,0.216014023,0.195715418
72401,0.226368,0.226368,0.216563548,0.196137719
72404,0.226319919,0.226319919,0.217789079,0.1972234
72558,0.22642869,0.22642869,0.21822487,0.196572494
72723,0.224988679,0.224988679,0.217233895,0.196172777
72873,0.225071599,0.225071599,0.215912832,0.195129453
73009,0.226199928,0.226199928,0.216103819,0.195244197
73179,0.227504868,0.227504868,0.216030731,0.195034495
73318,0.227268969,0.227268969,0.215969358,0.194382287
73789,0.229376083,0.229376083,0.216915606,0.194811217
73794,0.228387055,0.228387055,0.218316951,0.195336013
73841,0.228636149,0.228636149,0.219122829,0.195090666
73901,0.227314364,0.227314364,0.219754717,0.195048196
73924,0.231237842,0.231237842,0.219941137,0.196096612
74011,0.231041022,0.231041022,0.220624124,0.196537181
74187,0.228426377,0.228426377,0.220174131,0.194695371
74194,0.228597239,0.228597239,0.219243783,0.194032546
74865,0.225885743,0.225885743,0.219080876,0.194877798
74901,0.226014973,0.226014973,0.217856453,0.194393807
75140,0.223680138,0.223680138,0.218440376,0.19380132
75171,0.221555401,0.221555401,0.218498476,0.192655206
75469,0.217817956,0.217817956,0.219164624,0.194014867
75487,0.217184746,0.217184746,0.216584044,0.19009005
75567,0.215968078,0.215968078,0.217356416,0.18989039
75629,0.216205258,0.216205258,0.218549671,0.190197549
75697,0.214656387,0.214656387,0.218951733,0.190158423
75928,0.21544088,0.21544088,0.219355814,0.190689177
76056,0.217623436,0.217623436,0.219805914,0.190817259
76099,0.218091041,0.218091041,0.220799389,0.191429554
76218,0.219869876,0.219869876,0.220041985,0.191349827
76431,0.220023577,0.220023577,0.220842149,0.192124746
76482,0.219462211,0.219462211,0.219749655,0.191862404
76626,0.218153389,0.218153389,0.21981559,0.191755321
76673,0.219933954,0.219933954,0.220938298,0.192768295
76705,0.219637718,0.219637718,0.220655623,0.193715814
76790,0.21923147,0.21923147,0.219937499,0.191616161
76906,0.221835188,0.221835188,0.219465561,0.191156848
76913,0.221290003,0.221290003,0.219568432,0.190933471
76924,0.217063808,0.217063808,0.220006795,0.191502351
77198,0.217569664,0.217569664,0.220062842,0.190812949
77324,0.216321809,0.216321809,0.219324615,0.189423573
77460,0.218423538,0.218423538,0.218520491,0.187078137
77530,0.219908263,0.219908263,0.217258381,0.185910555
77643,0.218261863,0.218261863,0.217410235,0.185669145
77802,0.216725233,0.216725233,0.217594754,0.186403216
77901,0.216855536,0.216855536,0.21765289,0.186501186
78135,0.216976237,0.216976237,0.216799456,0.186322964
78208,0.214425755,0.214425755,0.21785719,0.187111996
78265,0.213175822,0.213175822,0.217637064,0.186303293
78775,0.214456608,0.214456608,0.217671755,0.187007217
78843,0.215502366,0.215502366,0.217701609,0.187243108
78920,0.214796106,0.214796106,0.218895251,0.188254567
78934,0.214055725,0.214055725,0.218391772,0.188495067
78973,0.21466117,0.21466117,0.217714094,0.187968915
79005,0.215174846,0.215174846,0.216079858,0.186837693
79309,0.214552365,0.214552365,0.216763422,0.187457213
79418,0.213480144,0.213480144,0.216862621,0.187716242
79597,0.213785748,0.213785748,0.21810463,0.188464859
79620,0.213514684,0.213514684,0.219403993,0.189074201
79812,0.212787339,0.212787339,0.21749509,0.186793177
79975,0.2149065,0.2149065,0.216765208,0.186900733
79998,0.21370575,0.21370575,0.216398938,0.185751838
80031,0.2130433,0.2130433,0.217524192,0.186661169
80035,0.211234796,0.211234796,0.216892264,0.186526395
80100,0.213608494,0.213608494,0.216118731,0.187003921
80165,0.215447097,0.215447097,0.215725117,0.186428748
80351,0.215907306,0.215907306,0.216394269,0.186440668
80390,0.215618998,0.215618998,0.217612594,0.186551177
80406,0.212665716,0.212665716,0.216601149,0.186341462
80550,0.213137272,0.213137272,0.217377331,0.186999196
80576,0.211384017,0.211384017,0.218406667,0.188294617
80613,0.213646171,0.213646171,0.21853758,0.18731192
80826,0.214221788,0.214221788,0.21728324,0.186301537
80996,0.211612,0.211612,0.217389963,0.186157579
81015,0.21107141,0.21107141,0.217215431,0.185513905
81117,0.213052051,0.213052051,0.218325158,0.185920132
81381,0.213908655,0.213908655,0.21900153,0.186481324
81494,0.215491222,0.215491222,0.218615,0.187301556
81529,0.21472201,0.21472201,0.217609534,0.187566707
81952,0.215493735,0.215493735,0.218734764,0.187738463
82080,0.219162771,0.219162771,0.217366353,0.187701795
82736,0.216347413,0.216347413,0.215616212,0.186517076
82770,0.215997217,0.215997217,0.215046488,0.186454345
82831,0.218417047,0.218417047,0.215889084,0.186798758
82849,0.219790213,0.219790213,0.215831861,0.186211573
82924,0.224525637,0.224525637,0.216274986,0.186917312
83075,0.224873199,0.224873199,0.215340482,0.188141087
83127,0.224121278,0.224121278,0.217106604,0.189172742
83267,0.224089908,0.224089908,0.216330234,0.189798031
83510,0.224511656,0.224511656,0.216737221,0.189824183
83762,0.220443648,0.220443648,0.216304783,0.189863644
83923,0.221040085,0.221040085,0.216050209,0.189608433
