Step,311,312,lr1,lr2
42,0.029239692,0.01940258,6.37E-07,6.37E-07
167,3.88E-05,0.001220798,0.052744783,0.052744783
229,0.031295657,0.035697006,0.005579497,0.005579497
234,0.01736352,0.013360186,0.000588665,0.000588665
273,0.00585886,0.009570384,0.077133305,0.077133305
474,0.003459234,0.00642408,0.036149424,0.036149424
536,0.00425038,0.004704225,0.134410828,0.134410828
579,0.001442446,0.002184275,0.141885459,0.141885459
586,0.005300141,0.001494652,0.148768127,0.148768127
634,0.001696844,0.002585724,0.220404625,0.220404625
647,0.005804867,0.033345625,0.196748689,0.196748689
714,0.002647938,0.001687009,0.222488612,0.222488612
808,0.026685307,0.098691314,0.083648995,0.083648995
1014,0.00345128,0.01782047,0.192593873,0.192593873
1333,0.007858412,0.010439359,0.099163175,0.099163175
1337,0.032772303,0.017631799,0.058429711,0.058429711
1385,0.002430046,0.008198981,0.089595184,0.089595184
1392,0.013146,0.006357756,0.170902133,0.170902133
1436,0.004937113,0.007429278,0.014720757,0.014720757
1691,0.009005077,0.033161674,0.113156483,0.113156483
1734,0.008315565,0.051499799,0.016285354,0.016285354
1737,0.013849837,0.015537335,0.148780674,0.148780674
1877,0.008573264,0.011355979,0.03567579,0.03567579
1917,0.032569192,0.017492469,0.386782825,0.386782825
2036,0.016425574,0.025356324,0.019827966,0.019827966
2199,0.010613303,0.043709807,0.270282775,0.270282775
2307,0.05082757,0.084353909,0.14429301,0.14429301
2389,0.005426487,0.017327851,0.074644238,0.074644238
2485,0.007267265,0.020249341,0.027289066,0.027289066
2486,0.009194124,0.015725438,0.026579214,0.026579214
2498,0.027245857,0.027157564,0.129582793,0.129582793
2685,0.014326156,0.032528624,0.108795047,0.108795047
3038,0.013084991,0.025847178,0.183379471,0.183379471
3230,0.015962249,0.045742877,0.079391718,0.079391718
3246,0.017673347,0.040779606,0.080153599,0.080153599
3305,0.013773818,0.027314464,0.081424855,0.081424855
3618,0.089793436,0.011379511,0.119602114,0.119602114
3620,0.016529918,0.022180893,0.333635718,0.333635718
3670,0.040605463,0.030052878,0.113061368,0.113061368
3741,0.026936542,0.062673673,0.050211646,0.050211646
3814,0.018915666,0.026074868,0.059758693,0.059758693
3821,0.028767223,0.012347769,0.008270442,0.008270442
3956,0.055308532,0.017888874,0.372519135,0.372519135
4317,0.017847482,0.034583069,0.155227482,0.155227482
4400,0.045355022,0.036152381,0.070418209,0.070418209
4492,0.038116716,0.057790801,0.187104255,0.187104255
4509,0.009052816,0.052959111,0.099336125,0.099336125
4676,0.013483869,0.059682645,0.084502757,0.084502757
4788,0.024314962,0.062878244,0.034449022,0.034449022
4971,0.017642856,0.015468614,0.055539414,0.055539414
5134,0.010220284,0.056296162,0.037248284,0.037248284
5345,0.145545647,0.057113368,0.15181759,0.15181759
5359,0.016550677,0.043054543,0.027498053,0.027498053
5723,0.012297591,0.058261704,0.13733536,0.13733536
5864,0.024443638,0.06516628,0.111918822,0.111918822
5907,0.016941305,0.030381365,0.028369572,0.028369572
5990,0.065573119,0.024150385,0.048126742,0.048126742
6200,0.044539388,0.024404671,0.120548591,0.120548591
6219,0.025620818,0.102515608,0.111705437,0.111705437
6289,0.030594995,0.060467888,0.181065261,0.181065261
6574,0.020143211,0.022139905,0.137129217,0.137129217
6699,0.051911928,0.064538747,0.254332423,0.254332423
6711,0.014131409,0.042740993,0.104582459,0.104582459
6854,0.085829832,0.06594196,0.071543388,0.071543388
6966,0.012666756,0.044071339,0.101738438,0.101738438
7155,0.023609696,0.035262488,0.35199672,0.35199672
7382,0.053184435,0.047546517,0.120347887,0.120347887
7460,0.016069533,0.039187256,0.164207757,0.164207757
7463,0.025705284,0.025893131,0.031958375,0.031958375
7511,0.012227781,0.033501875,0.209539682,0.209539682
7798,0.007817231,0.025497142,0.094598308,0.094598308
7833,0.009716344,0.018615887,0.123576626,0.123576626
7991,0.047704022,0.078488432,0.309984416,0.309984416
8066,0.018338133,0.069933817,0.140211686,0.140211686
8180,0.022095894,0.040122058,0.100723296,0.100723296
8221,0.035518788,0.082402632,0.134545878,0.134545878
8363,0.022081017,0.035560966,0.193825096,0.193825096
8498,0.014790537,0.056959204,0.294149458,0.294149458
8508,0.022340842,0.059841104,0.080368727,0.080368727
8601,0.028544668,0.033150908,0.178126514,0.178126514
8878,0.027359884,0.062670365,0.250074059,0.250074059
8935,0.024671555,0.051011998,0.136682317,0.136682317
8993,0.019236226,0.048222028,0.140726671,0.140726671
9260,0.024611402,0.070225939,0.118139558,0.118139558
9468,0.023694795,0.061107688,0.023083601,0.023083601
9554,0.037256852,0.043475389,0.029129133,0.029129133
9567,0.04873988,0.033547059,0.187892243,0.187892243
9698,0.017677326,0.033027362,0.120795116,0.120795116
9843,0.034638211,0.05757466,0.135778338,0.135778338
9907,0.030427353,0.07739608,0.28903836,0.28903836
10276,0.016783807,0.075001448,0.282879353,0.282879353
10283,0.014196733,0.046925861,0.117047362,0.117047362
10399,0.01676368,0.036226578,0.179149598,0.179149598
10479,0.030534582,0.064240769,0.118074864,0.118074864
10522,0.020797173,0.016750852,0.118647799,0.118647799
10607,0.026285091,0.075835511,0.158679679,0.158679679
10780,0.037372947,0.049395412,0.183609039,0.183609039
10902,0.017741481,0.043782286,0.11748904,0.11748904
10905,0.024056181,0.074934423,0.126888454,0.126888454
10966,0.021069128,0.072203435,0.17857866,0.17857866
10974,0.038901631,0.039691716,0.194629237,0.194629237
11020,0.026462724,0.010893879,0.202578276,0.202578276
11102,0.04155672,0.038500916,0.152375549,0.152375549
11419,0.018342471,0.062546484,0.202813983,0.202813983
11472,0.081899047,0.053708311,0.124907687,0.124907687
11532,0.041343078,0.053505719,0.095048644,0.095048644
11566,0.053465873,0.072687551,0.034798391,0.034798391
11685,0.035922833,0.089113466,0.066012539,0.066012539
11759,0.050025836,0.051130738,0.090096191,0.090096191
11969,0.035472587,0.029682532,0.172213167,0.172213167
11974,0.014467783,0.075314127,0.08368504,0.08368504
12164,0.046808001,0.102689087,0.188699692,0.188699692
12290,0.018236132,0.044151343,0.120664068,0.120664068
12671,0.026915185,0.057911109,0.103086844,0.103086844
12877,0.065135896,0.033625565,0.049384572,0.049384572
13034,0.018056337,0.095283404,0.18115066,0.18115066
13061,0.021012079,0.096837759,0.232438341,0.232438341
13546,0.030201595,0.052318767,0.134554461,0.134554461
13597,0.040172148,0.059061997,0.142515153,0.142515153
13620,0.028679069,0.074425362,0.162703633,0.162703633
13810,0.061581992,0.061379768,0.19979018,0.19979018
14080,0.028708298,0.041443363,0.192818195,0.192818195
14221,0.040139638,0.090763159,0.159577429,0.159577429
14294,0.050886896,0.093340881,0.155774966,0.155774966
14338,0.052076362,0.046542574,0.150339246,0.150339246
14447,0.016706429,0.095612854,0.251186699,0.251186699
14638,0.064416602,0.046716355,0.166046202,0.166046202
14668,0.049479946,0.102130339,0.187310457,0.187310457
14779,0.058021985,0.04627832,0.150703043,0.150703043
14873,0.059643485,0.087259971,0.13351728,0.13351728
15473,0.076232158,0.050128117,0.126832962,0.126832962
15507,0.02107287,0.089434244,0.12641789,0.12641789
15740,0.082861438,0.103608087,0.068441525,0.068441525
15764,0.042738568,0.049315646,0.178456724,0.178456724
16116,0.039198939,0.071927696,0.12781319,0.12781319
16249,0.043042123,0.048218552,0.183388293,0.183388293
16321,0.021959983,0.076352745,0.242822647,0.242822647
16809,0.072784312,0.111628614,0.180332422,0.180332422
16857,0.029347125,0.080599532,0.087872118,0.087872118
17066,0.079267278,0.072420135,0.09243384,0.09243384
17097,0.047729157,0.104745716,0.238660246,0.238660246
17317,0.046265192,0.076336324,0.194999889,0.194999889
17339,0.053181052,0.087545648,0.086684167,0.086684167
17543,0.027959226,0.077506229,0.144821391,0.144821391
17557,0.061807334,0.122356631,0.140370876,0.140370876
17586,0.080502063,0.113025866,0.153388485,0.153388485
18451,0.061591879,0.030857097,0.177671105,0.177671105
19116,0.016660368,0.088233322,0.096515462,0.096515462
19169,0.023933934,0.175400212,0.147510931,0.147510931
19531,0.057037968,0.107958108,0.089402616,0.089402616
19640,0.144511238,0.087349631,0.104335941,0.104335941
19654,0.065865763,0.031444363,0.113726988,0.113726988
19731,0.015988762,0.079059444,0.263018966,0.263018966
19846,0.065688178,0.072641261,0.185151801,0.185151801
19995,0.046694245,0.087409213,0.185671106,0.185671106
20053,0.048299346,0.025590679,0.129779354,0.129779354
20062,0.026556801,0.142246559,0.115534455,0.115534455
20138,0.100384884,0.170888513,0.060211912,0.060211912
20244,0.025699453,0.012124791,0.182023317,0.182023317
20252,0.049146008,0.076921046,0.179227203,0.179227203
20323,0.037102863,0.089796171,0.215203181,0.215203181
20440,0.084460318,0.12391609,0.109644607,0.109644607
20539,0.09751536,0.134125471,0.425030172,0.425030172
20540,0.031068321,0.077334724,0.132575244,0.132575244
20578,0.067379154,0.071777038,0.114792973,0.114792973
20779,0.041802414,0.106174752,0.147867352,0.147867352
20782,0.04955579,0.054950863,0.23346895,0.23346895
20831,0.05954212,0.096140966,0.057692818,0.057692818
20855,0.125599667,0.157979071,0.155585527,0.155585527
21080,0.080450833,0.131916702,0.050899714,0.050899714
21144,0.019724578,0.136087194,0.244668663,0.244668663
21232,0.04707092,0.043901403,0.115296356,0.115296356
21319,0.051151086,0.098248541,0.135449141,0.135449141
21391,0.091229498,0.100147918,0.216996074,0.216996074
21523,0.086030945,0.091689438,0.143903047,0.143903047
21848,0.024478285,0.067755431,0.139665604,0.139665604
22245,0.094771951,0.050101582,0.113584936,0.113584936
22292,0.037794434,0.154798001,0.154007941,0.154007941
22330,0.019852279,0.018696897,0.25859341,0.25859341
22358,0.033864185,0.208740845,0.226348028,0.226348028
22472,0.042630017,0.097645484,0.192312732,0.192312732
22840,0.05792059,0.093328647,0.132015318,0.132015318
23138,0.091160618,0.146677643,0.125512108,0.125512108
23148,0.080801874,0.175971866,0.209113941,0.209113941
23192,0.085651062,0.151907101,0.12710014,0.12710014
23218,0.136237592,0.03557729,0.281952292,0.281952292
23286,0.027012911,0.050776847,0.127904087,0.127904087
23361,0.05887153,0.060038269,0.176213443,0.176213443
23427,0.074607968,0.139236331,0.083110943,0.083110943
23540,0.054411996,0.113046616,0.183862597,0.183862597
23670,0.080572322,0.091562614,0.117180906,0.117180906
23681,0.045968685,0.113365903,0.152027041,0.152027041
23701,0.099134304,0.097386219,0.232102573,0.232102573
23938,0.086621523,0.053501263,0.073134683,0.073134683
24147,0.046773955,0.150129676,0.288015127,0.288015127
24282,0.059904218,0.120100796,0.141982645,0.141982645
24284,0.023989424,0.102078222,0.114635974,0.114635974
24322,0.048340268,0.09154024,0.173438177,0.173438177
24345,0.059448246,0.074854448,0.225524694,0.225524694
24621,0.090020344,0.085379034,0.132095307,0.132095307
24719,0.051438745,0.043273024,0.082563356,0.082563356
24727,0.098255292,0.120496601,0.198306382,0.198306382
24901,0.110939905,0.132852152,0.234196931,0.234196931
24934,0.081939705,0.02771686,0.198140144,0.198140144
25008,0.056584075,0.162066817,0.203433096,0.203433096
25253,0.088021696,0.110150985,0.197601885,0.197601885
25332,0.088599034,0.095160067,0.410092831,0.410092831
25391,0.098184869,0.121503644,0.152983367,0.152983367
25812,0.076634161,0.154368177,0.245147854,0.245147854
25847,0.099636354,0.133300751,0.226467997,0.226467997
25921,0.236966193,0.084706947,0.221440464,0.221440464
26066,0.101651207,0.101908073,0.266060919,0.266060919
26155,0.117492348,0.179097503,0.217199609,0.217199609
26303,0.030680321,0.068032674,0.064273417,0.064273417
26470,0.078226849,0.129098833,0.157777667,0.157777667
26797,0.10899961,0.175617799,0.071897782,0.071897782
26798,0.107235596,0.111516342,0.264354706,0.264354706
26829,0.11942371,0.129616186,0.138016179,0.138016179
27142,0.094574668,0.043962426,0.275168449,0.275168449
27154,0.072233483,0.126500547,0.08315438,0.08315438
27158,0.069305226,0.157284141,0.296666861,0.296666861
27159,0.066524297,0.139389127,0.109310538,0.109310538
27274,0.057057299,0.109413929,0.188691169,0.188691169
27505,0.087038532,0.071102574,0.237871721,0.237871721
27603,0.113923967,0.142915666,0.16527994,0.16527994
27638,0.026040105,0.07092353,0.069144309,0.069144309
27825,0.093435481,0.146430656,0.170393974,0.170393974
27916,0.080125034,0.162793383,0.225718677,0.225718677
27968,0.117998153,0.189216554,0.216842517,0.216842517
28438,0.134456038,0.051578008,0.286150932,0.286150932
28451,0.143281475,0.119699582,0.107935041,0.107935041
28543,0.069329642,0.115831323,0.243816003,0.243816003
28572,0.050651506,0.124438062,0.159522027,0.159522027
28970,0.13966991,0.113186754,0.077322684,0.077322684
28996,0.130186111,0.131997049,0.126122758,0.126122758
29062,0.135680631,0.173045173,0.163765788,0.163765788
29201,0.094111748,0.155086756,0.262142539,0.262142539
29263,0.078145899,0.077610239,0.110852011,0.110852011
29471,0.037991367,0.091882214,0.181305081,0.181305081
29487,0.042970106,0.048995592,0.26115492,0.26115492
29561,0.16848579,0.210219473,0.205567896,0.205567896
29611,0.098210469,0.019822726,0.128005236,0.128005236
29829,0.115431353,0.182988942,0.115759239,0.115759239
30005,0.088212684,0.085761532,0.186582297,0.186582297
30031,0.11554648,0.150619298,0.098419175,0.098419175
30092,0.147680596,0.125409961,0.223617762,0.223617762
30174,0.071608253,0.183315188,0.150922582,0.150922582
30243,0.132760853,0.093516603,0.115428478,0.115428478
30327,0.085231915,0.088920482,0.282658905,0.282658905
30470,0.152665794,0.215839952,0.010706333,0.010706333
30612,0.171252653,0.150547549,0.108775601,0.108775601
30706,0.176194191,0.200012296,0.082122035,0.082122035
30720,0.174719214,0.196673572,0.365269125,0.365269125
31406,0.105371743,0.178745031,0.240258038,0.240258038
31443,0.185998544,0.113636263,0.255752623,0.255752623
31696,0.192888498,0.228509188,0.120147884,0.120147884
31880,0.102497488,0.162591502,0.301972538,0.301972538
31936,0.172549278,0.179273948,0.245768294,0.245768294
31945,0.117318727,0.13287273,0.190207005,0.190207005
32004,0.11545606,0.083952919,0.141264379,0.141264379
32174,0.145303965,0.148695335,0.133589149,0.133589149
32207,0.167336494,0.123206675,0.239764631,0.239764631
32435,0.028493885,0.098215945,0.141544253,0.141544253
32542,0.108163163,0.146616355,0.152439281,0.152439281
32657,0.188315004,0.170844406,0.207604229,0.207604229
32762,0.136493057,0.139754087,0.159565657,0.159565657
32894,0.119525969,0.115836255,0.171516299,0.171516299
32902,0.142831206,0.177853286,0.271544158,0.271544158
33034,0.068778358,0.225284278,0.320773423,0.320773423
33152,0.116641313,0.106101975,0.28746292,0.28746292
33179,0.127278447,0.021628069,0.114849254,0.114849254
33181,0.138446391,0.142466411,0.181397036,0.181397036
33271,0.102439821,0.076523967,0.171333298,0.171333298
33341,0.089329578,0.096477732,0.191571653,0.191571653
33375,0.1543549,0.167153612,0.166699052,0.166699052
33403,0.081546277,0.099616311,0.27926904,0.27926904
33728,0.069152474,0.13974902,0.153538197,0.153538197
33737,0.144978017,0.110135764,0.166419953,0.166419953
33749,0.121579081,0.100175515,0.139283508,0.139283508
33768,0.10870792,0.143345311,0.213694394,0.213694394
33785,0.076376431,0.163614005,0.244008169,0.244008169
33839,0.093339533,0.138246194,0.277064204,0.277064204
33851,0.131507486,0.152222127,0.119635224,0.119635224
33876,0.117616594,0.14076829,0.390377164,0.390377164
33913,0.108415432,0.172872096,0.277213305,0.277213305
34017,0.16972506,0.109949052,0.197945178,0.197945178
34036,0.157455057,0.077001773,0.256717384,0.256717384
34141,0.144055381,0.127608106,0.227683485,0.227683485
34362,0.080003321,0.036719181,0.160890967,0.160890967
34383,0.121907875,0.20333229,0.156918988,0.156918988
34525,0.15588665,0.187511206,0.144261658,0.144261658
34599,0.146680787,0.108236827,0.301172048,0.301172048
34783,0.159759253,0.104011774,0.219623208,0.219623208
35333,0.189756721,0.174829483,0.125734508,0.125734508
35354,0.115724124,0.242979467,0.183670685,0.183670685
35362,0.128882051,0.172414377,0.163410217,0.163410217
35377,0.07318227,0.193444043,0.2127617,0.2127617
35483,0.091912195,0.038238477,0.127846479,0.127846479
35573,0.159713537,0.158733711,0.172754467,0.172754467
35771,0.1734633,0.126779899,0.127686337,0.127686337
35778,0.179686815,0.194372773,0.16522336,0.16522336
35849,0.178121954,0.12865904,0.264448047,0.264448047
35953,0.094746359,0.118691981,0.374729723,0.374729723
35970,0.035821728,0.217407286,0.161090493,0.161090493
36037,0.177590564,0.165036708,0.156620488,0.156620488
36246,0.163385659,0.157810688,0.170106933,0.170106933
36275,0.131855965,0.143265456,0.119221509,0.119221509
36629,0.120826595,0.107589535,0.187661678,0.187661678
36659,0.103836611,0.141017675,0.159154058,0.159154058
36767,0.16950953,0.12394236,0.109855905,0.109855905
36819,0.146625534,0.193846256,0.083010696,0.083010696
36850,0.130426273,0.079346023,0.270784885,0.270784885
36907,0.132152721,0.132084936,0.118551061,0.118551061
37202,0.074020706,0.093238927,0.22226432,0.22226432
37455,0.055280536,0.117153123,0.232933,0.232933
37489,0.254116893,0.029952962,0.082250275,0.082250275
37764,0.355885923,0.086176053,0.153458923,0.153458923
37876,0.095082812,0.078424677,0.110371858,0.110371858
38192,0.082311906,0.095910922,0.208474681,0.208474681
38439,0.125694096,0.134976208,0.175598174,0.175598174
38455,0.302630246,0.025882687,0.162591591,0.162591591
38720,0.140033156,0.068792373,0.188424975,0.188424975
38840,0.105425738,0.11625585,0.208680674,0.208680674
38981,0.211788833,0.16022414,0.184083581,0.184083581
39005,0.124540135,0.187446341,0.269491434,0.269491434
39296,0.221210197,0.159444571,0.226613551,0.226613551
39702,0.08210966,0.101915479,0.288236946,0.288236946
39730,0.141551659,0.119194075,0.289803267,0.289803267
39781,0.10421513,0.126656935,0.180514574,0.180514574
39878,0.126997456,0.189247519,0.261666477,0.261666477
39909,0.068283871,0.149248242,0.293408453,0.293408453
39914,0.091473863,0.1523799,0.158206716,0.158206716
40020,0.143915325,0.177740484,0.153809831,0.153809831
40296,0.092136279,0.127457231,0.124716833,0.124716833
40500,0.15479143,0.19517222,0.182552278,0.182552278
