Step,311,312,lr1,lr2
40647,0.143620878,0.192162186,0.141301215,0.141301215
40663,0.14313297,0.150642976,0.273021877,0.273021877
40667,0.206819057,0.188886344,0.186635777,0.186635777
40700,0.176523924,0.146824002,0.212802202,0.212802202
40720,0.151569366,0.132239431,0.189686969,0.189686969
40793,0.221132994,0.218134716,0.097324967,0.097324967
41040,0.190264225,0.172783032,0.135137841,0.135137841
41244,0.161155581,0.122809,0.113731936,0.113731936
41271,0.235512227,0.24311392,0.165410191,0.165410191
41341,0.210870743,0.146156788,0.193996653,0.193996653
41539,0.166886121,0.175490752,0.123423316,0.123423316
41555,0.133435458,0.14050594,0.124513268,0.124513268
42013,0.161637321,0.166708261,0.188379869,0.188379869
42134,0.186094075,0.141459867,0.201378882,0.201378882
42244,0.13103497,0.162592664,0.246601567,0.246601567
42450,0.204709858,0.142490596,0.174627066,0.174627066
42468,0.184781611,0.147061735,0.116460919,0.116460919
42678,0.192869872,0.170308888,0.129627079,0.129627079
42981,0.147972226,0.19670175,0.192846075,0.192846075
43278,0.198564395,0.227874443,0.21323517,0.21323517
43518,0.170753539,0.14604032,0.273867607,0.273867607
43553,0.16636914,0.203508452,0.21255739,0.21255739
43607,0.169052064,0.18102251,0.20273304,0.20273304
43639,0.243795052,0.215165347,0.32116878,0.32116878
43711,0.179847896,0.206171334,0.238837212,0.238837212
43738,0.214968264,0.177306235,0.199712723,0.199712723
43742,0.19558841,0.198197365,0.270574212,0.270574212
43805,0.194284737,0.171239957,0.100716665,0.100716665
43993,0.188909918,0.148068517,0.128416181,0.128416181
44073,0.183012322,0.144701421,0.157840341,0.157840341
44200,0.143257052,0.181541085,0.127712995,0.127712995
44207,0.201610774,0.244075209,0.20071274,0.20071274
44251,0.166750163,0.185111076,0.186543882,0.186543882
44304,0.211279929,0.140207738,0.28295061,0.28295061
44585,0.155578852,0.199033603,0.227661282,0.227661282
44802,0.113314249,0.141508937,0.276156068,0.276156068
44816,0.165372178,0.144941121,0.263640642,0.263640642
44964,0.162866145,0.19134742,0.295689017,0.295689017
45310,0.190922678,0.197687775,0.198373169,0.198373169
45319,0.208784938,0.190462291,0.246705607,0.246705607
45372,0.153122395,0.148067296,0.307139039,0.307139039
45507,0.18147704,0.205688983,0.175398618,0.175398618
45658,0.182151899,0.198987156,0.170693189,0.170693189
46033,0.171223044,0.1612349,0.247234017,0.247234017
46090,0.19667767,0.234737203,0.178340822,0.178340822
46169,0.18246606,0.236640543,0.304835558,0.304835558
46205,0.17712456,0.197552264,0.188227519,0.188227519
46318,0.175396964,0.212474942,0.258052647,0.258052647
46334,0.141876146,0.176905781,0.12274085,0.12274085
46413,0.182810426,0.208339572,0.309913993,0.309913993
46499,0.197695062,0.168726921,0.314286828,0.314286828
47241,0.149500787,0.169740692,0.263399065,0.263399065
47301,0.186476424,0.214156806,0.10630732,0.10630732
47321,0.14761956,0.158503592,0.196395323,0.196395323
47489,0.25351727,0.201888174,0.206913561,0.206913561
47585,0.134202927,0.157026008,0.144451708,0.144451708
47638,0.174789339,0.169950813,0.299922526,0.299922526
47669,0.1934001,0.172723979,0.188547045,0.188547045
47705,0.187993035,0.180165559,0.187657341,0.187657341
47744,0.188007057,0.127621338,0.166224211,0.166224211
47882,0.177000642,0.16770643,0.313857496,0.313857496
47947,0.140588939,0.077163853,0.166911572,0.166911572
47970,0.137453884,0.164228067,0.075724028,0.075724028
48076,0.199002907,0.180534244,0.236998707,0.236998707
48181,0.165777683,0.151184335,0.285695881,0.285695881
48227,0.192997605,0.211642802,0.193284899,0.193284899
48522,0.182770073,0.210591078,0.230950624,0.230950624
48844,0.175568759,0.137889177,0.245976985,0.245976985
49272,0.197312757,0.157091111,0.24387756,0.24387756
49326,0.223475441,0.182534039,0.247475833,0.247475833
49351,0.218760028,0.119335733,0.164147973,0.164147973
49477,0.194991052,0.188874185,0.156325072,0.156325072
49558,0.143974185,0.173716441,0.152449608,0.152449608
49619,0.119366348,0.123869263,0.120201595,0.120201595
50006,0.205496997,0.260355413,0.154812276,0.154812276
50056,0.184242487,0.183715731,0.12686789,0.12686789
50149,0.209858745,0.224405706,0.3854478,0.3854478
50165,0.170088291,0.147154734,0.266696513,0.266696513
50195,0.138726667,0.115052491,0.201949075,0.201949075
50268,0.165697381,0.181052536,0.271822482,0.271822482
50629,0.168782443,0.198673368,0.232728794,0.232728794
50819,0.196232781,0.159041777,0.396617234,0.396617234
50979,0.202026486,0.174165681,0.128178537,0.128178537
51134,0.203592986,0.204199344,0.251562744,0.251562744
51227,0.163465142,0.121327713,0.104978144,0.104978144
51282,0.19414711,0.182866365,0.179323763,0.179323763
51342,0.178539082,0.172990844,0.131644413,0.131644413
51750,0.136048838,0.214532852,0.172149599,0.172149599
51798,0.191746369,0.159609914,0.281627923,0.281627923
51806,0.204535946,0.192103088,0.146475598,0.146475598
51954,0.167108119,0.187660873,0.407262832,0.407262832
52001,0.185251921,0.178321585,0.229672372,0.229672372
52067,0.213611871,0.207179174,0.153672844,0.153672844
52237,0.186714038,0.211578578,0.211800486,0.211800486
52292,0.175314441,0.24316372,0.166693062,0.166693062
52353,0.227725178,0.217471629,0.234054983,0.234054983
52510,0.130972818,0.113213748,0.226158917,0.226158917
52528,0.22779721,0.245431632,0.140179724,0.140179724
52682,0.186179012,0.191221863,0.111511856,0.111511856
52906,0.170655921,0.170177892,0.316842318,0.316842318
52939,0.175426453,0.220164418,0.19069317,0.19069317
53092,0.184262872,0.139364496,0.14868778,0.14868778
53107,0.226997793,0.232832238,0.135455191,0.135455191
53468,0.260445207,0.077278882,0.218713388,0.218713388
53706,0.216375977,0.240020052,0.236426055,0.236426055
53713,0.214881286,0.219712839,0.190774679,0.190774679
53717,0.227413774,0.176576957,0.183584005,0.183584005
53721,0.191934854,0.186102778,0.218783677,0.218783677
53862,0.177251011,0.173485443,0.161228508,0.161228508
53906,0.118626505,0.247613013,0.20834893,0.20834893
54072,0.181477085,0.205993518,0.240483969,0.240483969
54087,0.200839162,0.180254295,0.171463847,0.171463847
54108,0.233081609,0.189029574,0.122979879,0.122979879
54123,0.135410875,0.176482454,0.242415518,0.242415518
54241,0.14574194,0.159776449,0.230379105,0.230379105
54691,0.162201285,0.147928178,0.165856004,0.165856004
54807,0.214372277,0.208878249,0.224967331,0.224967331
54937,0.163049698,0.105645046,0.188677341,0.188677341
54982,0.192268848,0.220968306,0.092020445,0.092020445
55193,0.22020179,0.179292768,0.262633383,0.262633383
55299,0.164692014,0.189868048,0.11984773,0.11984773
55302,0.179437786,0.197228491,0.1707948,0.1707948
55328,0.180720627,0.154412448,0.182513177,0.182513177
55359,0.189183682,0.189859509,0.255949229,0.255949229
55543,0.177200466,0.183226392,0.173062414,0.173062414
55551,0.213618129,0.217454687,0.162454426,0.162454426
55713,0.205263361,0.208635464,0.211114049,0.211114049
55766,0.209947944,0.185259238,0.223920986,0.223920986
56091,0.193552762,0.192781255,0.235745072,0.235745072
56337,0.152594686,0.175845474,0.246861607,0.246861607
56507,0.195530891,0.184792146,0.246052474,0.246052474
56521,0.204506874,0.218904465,0.244726077,0.244726077
56608,0.222343862,0.19447729,0.221695751,0.221695751
56787,0.211066887,0.190879107,0.246146902,0.246146902
56820,0.239246652,0.205821857,0.215686619,0.215686619
56999,0.247457176,0.220852017,0.210690171,0.210690171
57299,0.226406664,0.186035365,0.159274444,0.159274444
57305,0.177850381,0.202398539,0.170040846,0.170040846
57484,0.223951772,0.222941071,0.231317535,0.231317535
57760,0.20906046,0.153286457,0.182711393,0.182711393
58295,0.261703253,0.190510064,0.222936988,0.222936988
58440,0.176956028,0.216699392,0.109607175,0.109607175
58556,0.166266531,0.194585592,0.196373761,0.196373761
58641,0.226570234,0.230576336,0.218226135,0.218226135
58719,0.227489144,0.204322577,0.177513421,0.177513421
58746,0.21900408,0.152470455,0.189253613,0.189253613
58763,0.232275501,0.259415001,0.127060801,0.127060801
59030,0.155608326,0.157737911,0.272050947,0.272050947
59264,0.249791816,0.217281505,0.148830473,0.148830473
59311,0.172944307,0.203917742,0.159672126,0.159672126
59432,0.209665895,0.213513225,0.097725034,0.097725034
59640,0.197111011,0.177746147,0.076290861,0.076290861
59670,0.160827532,0.19425948,0.128503993,0.128503993
59737,0.208922431,0.22223106,0.320531636,0.320531636
60179,0.228729934,0.199442863,0.175339878,0.175339878
60185,0.222075671,0.182210565,0.225002706,0.225002706
60207,0.199076325,0.138049006,0.269197285,0.269197285
60297,0.220431894,0.216992706,0.180580705,0.180580705
60475,0.201921657,0.193995684,0.191573352,0.191573352
61122,0.224247068,0.204981282,0.210375547,0.210375547
61205,0.245739192,0.20271644,0.119247042,0.119247042
61276,0.173470914,0.205634981,0.162587762,0.162587762
61438,0.201920211,0.178951919,0.160725757,0.160725757
61534,0.205546543,0.180677414,0.219230205,0.219230205
61680,0.199723691,0.19921875,0.133324236,0.133324236
62139,0.20333834,0.189214885,0.233187884,0.233187884
62219,0.223476022,0.207277879,0.137975484,0.137975484
62516,0.200658113,0.208842576,0.349862754,0.349862754
62547,0.220170721,0.266952574,0.260430515,0.260430515
62555,0.1813844,0.12709333,0.374075413,0.374075413
62874,0.168922007,0.169586927,0.229660839,0.229660839
63024,0.18931292,0.177426189,0.158029854,0.158029854
63220,0.178538918,0.167692095,0.214199007,0.214199007
63358,0.221117601,0.217964619,0.206999466,0.206999466
63428,0.232089654,0.196329296,0.172389954,0.172389954
63429,0.232579112,0.19370684,0.272198737,0.272198737
63513,0.215730041,0.196590528,0.226027459,0.226027459
63671,0.171071202,0.133389622,0.126699194,0.126699194
63865,0.228072286,0.199087948,0.230569497,0.230569497
63988,0.214525789,0.168346196,0.206204951,0.206204951
64098,0.215338796,0.197790295,0.158924595,0.158924595
64225,0.200765699,0.194155261,0.308030039,0.308030039
64511,0.253421336,0.249965042,0.179764345,0.179764345
64521,0.244130433,0.14402774,0.214883253,0.214883253
64687,0.222495288,0.182391524,0.247223586,0.247223586
64889,0.210557967,0.184936911,0.142202467,0.142202467
65054,0.156144515,0.173091665,0.278218746,0.278218746
65245,0.224943534,0.198921651,0.148579642,0.148579642
65292,0.228953779,0.16635254,0.261377394,0.261377394
65375,0.184804767,0.17456843,0.279288352,0.279288352
65450,0.18376182,0.212459862,0.214656979,0.214656979
65481,0.230624616,0.226510584,0.301991493,0.301991493
65601,0.143744588,0.179594308,0.244197547,0.244197547
65643,0.217160255,0.221549734,0.184003711,0.184003711
65709,0.194446042,0.198595181,0.277643323,0.277643323
65907,0.248386845,0.192971736,0.22210215,0.22210215
66049,0.226596683,0.21366483,0.140160874,0.140160874
66298,0.265393823,0.194427833,0.132944882,0.132944882
66647,0.224722177,0.219627798,0.255513191,0.255513191
66787,0.206112206,0.184844181,0.262173355,0.262173355
66948,0.227816373,0.216274798,0.236760959,0.236760959
66976,0.220484853,0.2109465,0.154407814,0.154407814
67021,0.223750949,0.166927397,0.291876167,0.291876167
67440,0.213798895,0.18551138,0.160046533,0.160046533
67474,0.189384609,0.205420464,0.263727069,0.263727069
67513,0.178611755,0.203194588,0.213689283,0.213689283
68263,0.287083924,0.215643883,0.207042053,0.207042053
68281,0.222239703,0.220455855,0.207062304,0.207062304
68378,0.261214852,0.227874637,0.114175618,0.114175618
68429,0.242545485,0.209286958,0.367009968,0.367009968
68512,0.236779153,0.197100669,0.138145611,0.138145611
68590,0.219496787,0.19238019,0.188947573,0.188947573
68929,0.253933161,0.210080206,0.288325429,0.288325429
68988,0.187352136,0.15416564,0.426015764,0.426015764
69171,0.198201895,0.17694664,0.261294425,0.261294425
69185,0.219453663,0.193653926,0.140183091,0.140183091
69455,0.224128395,0.182016313,0.18644622,0.18644622
69476,0.251810789,0.230540723,0.145357341,0.145357341
69662,0.279355049,0.214064509,0.319726825,0.319726825
69719,0.249919713,0.214424223,0.081743956,0.081743956
69798,0.22148025,0.175832897,0.198696941,0.198696941
69915,0.211724639,0.172212705,0.218716562,0.218716562
70462,0.165430486,0.127158329,0.341375679,0.341375679
70493,0.220528781,0.204434037,0.215212271,0.215212271
70580,0.224204436,0.218881756,0.245680392,0.245680392
70656,0.198424369,0.201879755,0.225306839,0.225306839
70915,0.235661954,0.194856733,0.252543211,0.252543211
70996,0.240179271,0.221043035,0.236095756,0.236095756
71314,0.20173797,0.200048164,0.214382187,0.214382187
71428,0.222587064,0.190453112,0.197169945,0.197169945
71554,0.243699029,0.21443446,0.292402655,0.292402655
71580,0.160371542,0.06837602,0.199523389,0.199523389
71696,0.216515318,0.186826319,0.241726428,0.241726428
71850,0.231801242,0.203684315,0.289700478,0.289700478
71906,0.210613787,0.219464839,0.236304119,0.236304119
71957,0.23015964,0.167991698,0.201145172,0.201145172
71979,0.191187456,0.202387273,0.186723486,0.186723486
72012,0.241889805,0.227430463,0.285084784,0.285084784
72037,0.220621765,0.227966398,0.235628322,0.235628322
72197,0.232414857,0.195272341,0.175474063,0.175474063
72275,0.2299539,0.2237854,0.190514892,0.190514892
72297,0.197295576,0.205394045,0.239327967,0.239327967
72299,0.169318691,0.186572194,0.265387386,0.265387386
72401,0.234331518,0.209792137,0.297545642,0.297545642
72404,0.257414579,0.232327074,0.224765301,0.224765301
72558,0.232315451,0.17552653,0.229945615,0.229945615
72723,0.185192376,0.18324858,0.178428322,0.178428322
72873,0.173198432,0.161395341,0.227752686,0.227752686
73009,0.222279072,0.198954225,0.262682587,0.262682587
73179,0.213667572,0.188254133,0.269697905,0.269697905
73318,0.213984951,0.173294231,0.219641581,0.219641581
73789,0.247510955,0.208679974,0.297506094,0.297506094
73794,0.263627112,0.212304413,0.19640848,0.19640848
73841,0.245179534,0.18715778,0.236690208,0.236690208
73901,0.240185767,0.193674982,0.184576631,0.184576631
73924,0.225968719,0.2299954,0.358096957,0.358096957
74011,0.242707387,0.210782245,0.224677175,0.224677175
74187,0.205624357,0.135143533,0.143886209,0.143886209
74194,0.189162523,0.172601193,0.23412177,0.23412177
74865,0.213813558,0.222207606,0.138214022,0.138214022
74901,0.178266764,0.178744763,0.230193436,0.230193436
75140,0.237320572,0.174644232,0.148187131,0.148187131
75171,0.220377028,0.155597523,0.152855575,0.152855575
75469,0.240703419,0.237977251,0.096973881,0.096973881
75487,0.133145273,0.063187629,0.196710959,0.196710959
75567,0.242329776,0.18343471,0.176629141,0.176629141
75629,0.257131606,0.200129032,0.223874092,0.223874092
75697,0.231951714,0.188893363,0.164576232,0.164576232
75928,0.2324211,0.207850218,0.240806133,0.240806133
76056,0.234359145,0.194958568,0.288192749,0.288192749
76099,0.25292176,0.211227089,0.233210266,0.233210266
76218,0.195552602,0.188771993,0.277385563,0.277385563
76431,0.2467141,0.217180461,0.224993229,0.224993229
76482,0.184425682,0.183380023,0.20131138,0.20131138
76626,0.221947476,0.188292965,0.175834805,0.175834805
76673,0.257239193,0.225521117,0.277505577,0.277505577
76705,0.211515814,0.224352255,0.210059404,0.210059404
76790,0.196718141,0.123727389,0.206096128,0.206096128
76906,0.204206258,0.176305726,0.306022048,0.306022048
76913,0.222894579,0.183710933,0.203662366,0.203662366
76924,0.23418054,0.209896162,0.080416828,0.080416828
77198,0.221875012,0.168522269,0.233925685,0.233925685
77324,0.195455283,0.144500405,0.175974488,0.175974488
77460,0.192520499,0.111242391,0.286379457,0.286379457
77530,0.176450148,0.148158729,0.267914355,0.267914355
77643,0.222320169,0.177863568,0.165028274,0.165028274
77802,0.22356087,0.210138172,0.167040855,0.167040855
77901,0.219532639,0.189668879,0.22106868,0.22106868
78135,0.18920508,0.180560455,0.220878899,0.220878899
78208,0.252057254,0.212624043,0.131960154,0.131960154
78265,0.210519671,0.160155222,0.172761351,0.172761351
78775,0.218793422,0.209767431,0.255868673,0.255868673
78843,0.218666896,0.194870248,0.249315202,0.249315202
78920,0.257489651,0.220958397,0.191960365,0.191960365
78934,0.202112645,0.196271226,0.190116763,0.190116763
78973,0.195802495,0.170956686,0.234237224,0.234237224
79005,0.163239568,0.150261492,0.231783688,0.231783688
79309,0.238865316,0.207488388,0.194425493,0.194425493
79418,0.220070064,0.196091503,0.178811669,0.178811669
79597,0.258262902,0.212670147,0.223666936,0.223666936
79620,0.261416733,0.208776236,0.20475027,0.20475027
79812,0.155773908,0.113040075,0.189269841,0.189269841
79975,0.193165675,0.190378398,0.283426046,0.283426046
79998,0.204556197,0.148604214,0.174881518,0.174881518
80031,0.253907412,0.216062889,0.191624075,0.191624075
80035,0.196459919,0.182168692,0.15275982,0.15275982
80100,0.191107839,0.202443928,0.290358067,0.290358067
80165,0.202998281,0.167831495,0.274895251,0.274895251
80351,0.23803018,0.18682608,0.230787426,0.230787426
80390,0.257005095,0.190124288,0.20629704,0.20629704
80406,0.183897749,0.179560691,0.11717625,0.11717625
80550,0.2424739,0.20826593,0.228384241,0.228384241
80576,0.25168854,0.230179876,0.154695451,0.154695451
80613,0.222770423,0.155538067,0.286789149,0.286789149
80826,0.176726237,0.153632492,0.2328334,0.2328334
80996,0.220840663,0.181502938,0.127228856,0.127228856
81015,0.21157226,0.16470176,0.19359234,0.19359234
81117,0.25420633,0.199054807,0.277092785,0.277092785
81381,0.240870863,0.20462653,0.24160552,0.24160552
81494,0.206117213,0.21382241,0.266660869,0.266660869
81529,0.185099453,0.196139902,0.189850837,0.189850837
81952,0.255117208,0.193291903,0.24044615,0.24044615
82080,0.173121065,0.186516225,0.33779496,0.33779496
82736,0.159028322,0.148211136,0.125317484,0.125317484
82770,0.196625412,0.184426069,0.204674214,0.204674214
82831,0.243133038,0.197934777,0.296658218,0.296658218
82849,0.213981628,0.167225897,0.264189243,0.264189243
82924,0.230602711,0.209736213,0.377637684,0.377637684
83075,0.185124844,0.22770983,0.23611103,0.23611103
83127,0.274211228,0.222529575,0.199809179,0.199809179
83267,0.191227585,0.210015699,0.223075613,0.223075613
83510,0.229896486,0.19066976,0.238148183,0.238148183
83762,0.202322602,0.191139564,0.088911377,0.088911377
83923,0.207818985,0.181356624,0.240324885,0.240324885
