Step,max-f,min-f
42,0.035758354,0.033973984
167,0.03526202052,0.03339515566
229,0.034589578989599995,0.0331359788068
234,0.03406528648980799,0.032668988030664
273,0.03524768106001183,0.03565857233005072
474,0.036931204458811595,0.039658900723449714
536,0.037096717189635364,0.04155816822898072
579,0.04065523144584266,0.04582001552440111
586,0.04009806189692581,0.046977455853913094
634,0.04117548085898729,0.051425022216834836
647,0.041887464081807546,0.052415510792498135
714,0.0452178577801714,0.05172507583664817
808,0.045325090244567975,0.05455526109991521
1014,0.044499331579676615,0.05391330653791691
1333,0.044827106128083084,0.058184131707158575
1337,0.04496158778552142,0.0580189661930154
1385,0.047503649269810995,0.059247861709155095
1392,0.05032633244441478,0.05990223557497199
1436,0.051547714015526484,0.06274009706347256
1691,0.05391752657521595,0.06845120532220311
1734,0.05530648468371163,0.06866195135575906
1737,0.0568524365300374,0.07089983946864388
1877,0.058651769799436655,0.071396735179271
1917,0.05939914270344793,0.07167183719568558
2036,0.06042511476937897,0.07123620881177187
2199,0.06313962509399139,0.07187034171553643
2307,0.06385264371211156,0.0742079077412257
2389,0.06647124373786933,0.07615041108640118
2485,0.07062094006311195,0.07618369846467316
2486,0.07282188118184972,0.07650911643537969
2498,0.07217727089821273,0.0761450900466721
2685,0.07378661638024848,0.07642409238573866
3038,0.07415717621264352,0.07879662545802389
3230,0.07711450122839066,0.08005219728886341
3246,0.07836072658382286,0.07930761412308614
3305,0.07861049543214639,0.08214356828062441
3618,0.08273412326350346,0.08252177567501193
3620,0.08366574473823339,0.0829274917815117
3670,0.08747567808346872,0.08551073986588145
3741,0.08870870226179935,0.08460438012856382
3814,0.08901107565656337,0.08840345030599255
3821,0.0889889175834321,0.08731963599987269
3956,0.08978709973176345,0.08771941401987525
4317,0.08948553263712819,0.08823068321947775
4400,0.08956864372438562,0.0905235591950882
4492,0.09095201628989791,0.09082878439118644
4509,0.09347634198409994,0.09098055732336272
4676,0.09602320102441794,0.08998444617689547
4788,0.09548056304392959,0.08995764347335757
4971,0.094844549263051,0.08915662044389042
5134,0.09430755687778998,0.0888990692150126
5345,0.09437731816023417,0.09013679169071234
5359,0.0971097248370295,0.09007245915689809
5723,0.0963095418402889,0.08977034767376013
5864,0.10006785432348313,0.09217876482028493
5907,0.09890439079701346,0.09315249992387924
5990,0.10178779788107319,0.09506242960540165
6200,0.10570659660345172,0.09540586839329361
6219,0.10676016811138268,0.09473121728542773
6289,0.10736087038915504,0.09488270953971917
6574,0.10718557520137194,0.09612547566892479
6699,0.1072970736773445,0.0976384163555463
6711,0.10895755574379762,0.09854599862843538
6854,0.10816876552892166,0.10005939125586667
6966,0.10775262005834323,0.10411853371074935
7155,0.10944659273717636,0.10461551589653437
7382,0.11149983312243283,0.10754094451860367
7460,0.11520590475998417,0.10921507400823159
7463,0.11670581946478449,0.10759087950806696
7511,0.11890727233548881,0.10856197395790564
7798,0.12086104762877904,0.11064340965874751
7833,0.12033699805620346,0.11035539240557256
7991,0.12122824061507939,0.1096016880974611
8066,0.1233667052027778,0.10890588827551188
8180,0.12598344643872225,0.11018386477000164
8221,0.12595641006994782,0.11163917237460161
8363,0.12536947624854886,0.11422277682710959
8498,0.12554175180357788,0.1163853898705674
8508,0.1257412305675063,0.11801905355315606
8601,0.12721750317615618,0.12012394312209294
8878,0.12637703503263306,0.11941440321965108
8935,0.1270068033319804,0.12104848067525806
8993,0.13039632388534078,0.12860424140175292
9260,0.13106784556763396,0.12902408681371785
9468,0.1307481644762813,0.1296385880774435
9554,0.13152173776675566,0.13062202109589463
9567,0.13129550971142054,0.13288716107397675
9698,0.1306401901771921,0.1316381724324972
9843,0.13277693243364827,0.13021181832384726
9907,0.13607405600497532,0.13121503745737031
10276,0.1368777566048758,0.13301767828822292
10283,0.1367658552127783,0.13594157660245845
10399,0.13836372424852272,0.1366059249704093
10479,0.13786408194355226,0.1366469966110011
10522,0.14519428322468123,0.1410446068187811
10607,0.1465153491201876,0.14302133366240546
10780,0.14861813463778384,0.14491549826915734
10902,0.14941145214502816,0.1469500961237742
10905,0.1502677361021276,0.14644533896129872
10966,0.15082733936008505,0.14748002394207274
10974,0.14851819525288334,0.1484485872432313
11020,0.14914537696782568,0.14887416379836665
11102,0.15121852640846917,0.14800919252239933
11419,0.1516306858202998,0.14929659957195135
11472,0.15102773802389377,0.1500244431605123
11532,0.1502208704234159,0.14822156195730204
11566,0.15168773835494756,0.146192216738156
11685,0.1522850270278486,0.14689783274339288
11759,0.15237370706729164,0.146627950748525
11969,0.1525385009859458,0.1486850050335545
11974,0.15141899656622687,0.1500859449128834
12164,0.15335442529490234,0.15081158667462574
12290,0.1530061975890043,0.15377730212113322
12671,0.1517716190772242,0.15417296905871056
12877,0.1521450547156797,0.15507242645753636
13034,0.1552887772013661,0.15467279596838562
13061,0.15721283079733878,0.1525489495090179
13546,0.155974716421392,0.15278107421883755
13597,0.15671811567296415,0.15230718619446082
13620,0.15837372803950486,0.15083540543057158
13810,0.15723675185871475,0.15018981346196014
14080,0.15792430818154046,0.14847248823272094
14221,0.15813704135790965,0.15328209668806653
14294,0.15700055879075145,0.1564943741743052
14338,0.16029539591493644,0.1578503903708191
14447,0.1611054561366377,0.16087686258340272
14638,0.15995656017390494,0.15966058719173465
14668,0.16056792769042685,0.15976208178789997
14779,0.16201996381661832,0.15972703401214197
14873,0.16229237918028594,0.15892988945189915
15473,0.16227477935668022,0.15871582106286117
15507,0.16296497964954662,0.16124859692160393
15740,0.1628273770565557,0.16405474302317186
15764,0.1654669394554246,0.16697697296270841
16116,0.16703435674631611,0.16736577198345426
16249,0.16980175571138978,0.16671897938378516
16321,0.168371133997162,0.16418132151610945
16809,0.16795182409721876,0.16305453684578727
16857,0.16962992965527438,0.16283737544887153
17066,0.1713268685621689,0.1604485359398941
17097,0.1716373615109255,0.16091523048109624
17317,0.17229620016070699,0.1582145251514743
17339,0.17371372727749285,0.15706955820844481
17543,0.174674342891943,0.15926973622427593
17557,0.17457134585410414,0.15784009643979038
17586,0.17502440323702204,0.15975407145099457
18451,0.1727173404522816,0.15916381492197468
19116,0.17239521414323597,0.15953103352353518
19169,0.17444054544037124,0.15709866671306447
19531,0.17295874467156383,0.15669496175880315
19640,0.17252018565813254,0.15563647584362708
19654,0.1716689301049699,0.15535586758675454
19731,0.1709361211228705,0.15323937563501944
19846,0.16999857302041307,0.15517852144231906
19995,0.1703191854800048,0.1550113249534727
20053,0.17057387641040472,0.15472821721440325
20062,0.17052142758219666,0.15501727475011517
20138,0.1710322407905527,0.1548611966551129
20244,0.16821768173474166,0.1553421635220106
20252,0.17007013940004684,0.1560318625315704
20323,0.1726865288320459,0.15717638376093898
20440,0.175328747675405,0.1587282623457202
20539,0.1766107362618969,0.1607162699588058
20540,0.17673209969665898,0.16026450361962968
20578,0.1760244172027258,0.1613319272072371
20779,0.17639342905867128,0.1636807864030924
20782,0.17561023933749786,0.16451214643503054
20831,0.1749200110907479,0.1635713774863299
20855,0.17532996938893294,0.16253336249660333
21080,0.1734475041811543,0.16458584924667127
21144,0.1730613534175312,0.16354781428173784
21232,0.1742276908891806,0.1616223741361031
21319,0.172425684991397,0.16229905347338103
21391,0.17388508719156906,0.16290666676391338
21523,0.17195295728773768,0.16564548488863512
21848,0.17268250752198291,0.1648459755108624
22245,0.17216515293154325,0.16502314312064517
22292,0.1727045583329124,0.16470362835823227
22330,0.17288577352625414,0.16379711879106762
22358,0.17200508573572906,0.16263531799524628
22472,0.17225188058101448,0.16558739913534135
22840,0.1740911070493942,0.16419285317263452
23138,0.17386731948840634,0.16482252948918183
23148,0.1751733113986382,0.16609012635939818
23192,0.17687016685066545,0.16700907749221022
23218,0.17603066553365215,0.16607687412236602
23286,0.1786178868029791,0.1670609103399187
23361,0.18060973412691952,0.1668804042531203
23427,0.17782730524438112,0.16656987586805788
23540,0.1805262487194935,0.1667840493106967
23670,0.18114595776510362,0.16719089270448279
23681,0.18387929222980154,0.16784969721039314
23701,0.1836773199852055,0.16631725508618528
23938,0.1826720255855014,0.16784431326446156
24147,0.18321002959379137,0.16971373391917233
24282,0.18359831304191554,0.16869163410078886
24284,0.18442172850107721,0.1687801374787731
24322,0.18498037253105568,0.16951254704919763
24345,0.18724023892043457,0.17295226240821368
24621,0.18749894522202587,0.17421649008004939
24719,0.18655907647758535,0.1746649698184484
24727,0.18709337140803364,0.17250435532207942
24901,0.18967034435987296,0.17526282867563783
24934,0.1921839511126755,0.17627333056212507
25008,0.194958060170422,0.17805144293088257
25253,0.19260578970701356,0.17639151897226493
25332,0.19263261485287328,0.17708968205281964
25391,0.1949840824758158,0.17877939165176326
25812,0.1964720271262995,0.18015861097872798
25847,0.1969712248037735,0.18002250385915342
25921,0.19765746346769802,0.17885951272197034
26066,0.19681306417834404,0.17937127948753093
26155,0.19829091569477716,0.17934476709778033
26303,0.19792793888088162,0.1789656503958247
26470,0.197586133923264,0.1764333395479082
26797,0.1960322238447987,0.17481286985695005
26798,0.19735425670790274,0.17908676215981106
26829,0.19815759381374468,0.18064243291661486
27142,0.19718489041746978,0.17864357461828256
27154,0.1971148430491204,0.1771652587659169
27158,0.19909917488813797,0.17926262305059856
27159,0.1991846797103752,0.1784479306695866
27274,0.1980112950561677,0.1781187431761949
27505,0.19840961023504436,0.17747628393267098
27603,0.19578450157034347,0.17924120137401758
27638,0.1996176442389366,0.18044810142653722
27825,0.2016562132941579,0.18252027863800646
27916,0.20197596198827475,0.18224068082524633
27968,0.20023341054850924,0.1823581731887414
28438,0.20303448709753907,0.18082754354496655
28451,0.2015095914355883,0.18119073759406723
28543,0.20409467772687653,0.1826593231621859
28572,0.203011150532339,0.18354753737894217
28970,0.20313577142169223,0.18117535783136332
28996,0.2035246014732584,0.18009789139473606
29062,0.20192732430379323,0.18161846700684134
29201,0.20169751401771735,0.18361996564670452
29263,0.201282927937363,0.18223306293377042
29471,0.20205853825861575,0.18530615985509502
29487,0.19860114485344343,0.18386057529799313
29561,0.19818261677637455,0.18360985481203326
29611,0.19757453368084704,0.1847610095157926
29829,0.1989631947872301,0.18560067640547676
30005,0.1981845897514855,0.1871305844173672
30031,0.1951427382564558,0.18887384416901987
30092,0.19630325991132672,0.18881264714563947
30174,0.1946702214531002,0.18794325432272668
30243,0.1947309447440382,0.18989987325627214
30327,0.19723984058915744,0.19334590007114671
30470,0.1965157515573743,0.1931930202097238
30612,0.1960823328462268,0.1912846138655293
30706,0.19517414444930226,0.19149311802821872
30720,0.19585648498031621,0.19320248756765435
31406,0.1942376218607099,0.19290326943630126
31443,0.1918592069434957,0.19166548354757523
31696,0.1906976914046258,0.19092680471662374
31880,0.1916404117565333,0.19033980656229127
31936,0.19132392620140265,0.19147411567104544
31945,0.19156047427737458,0.1896599416576245
32004,0.19252413063182708,0.187736877444472
32174,0.19336515105919055,0.18625209487558256
32207,0.19499850439800673,0.1881257136780709
32435,0.1950981311500466,0.1875968500245095
32542,0.19681496248704566,0.1875642297440193
32657,0.19768689185730473,0.1896166994691389
32762,0.20213377006015865,0.19135750577975613
32894,0.20379578963895548,0.193190405584161
32902,0.2054244853861764,0.1952427017924778
33034,0.20714641711845286,0.19568790529662825
33152,0.2068602973160838,0.1958250326306957
33179,0.2080136604297621,0.19713646311808178
33181,0.20855384080116687,0.19827246979572014
33271,0.21165690410514354,0.19762673475980574
33341,0.21087148822304067,0.19996185946460962
33375,0.21101322775857984,0.2045374799953174
33403,0.21164174980340825,0.20499809695541105
33728,0.20885151260734008,0.20566798777630282
33737,0.20718800069519328,0.20310111776077674
33749,0.2057521154612894,0.2065891525855612
33768,0.2046565586320636,0.20794668551384998
33785,0.20452607299942235,0.20673722328357297
33839,0.2046770037594339,0.2069023882979015
33851,0.20433874286424522,0.2059109591319435
33876,0.20343740950696032,0.2086092046093046
33913,0.2050882288568211,0.20785228797711852
34017,0.20378278519968468,0.20929896215757615
34036,0.20467437077569098,0.2082146578344246
34141,0.20546319906017715,0.2086120529777361
34362,0.20314312421897363,0.20671198865818138
34383,0.20387609705459414,0.20552786676501775
34525,0.20698156841350224,0.20533273496971738
34599,0.2089473552452322,0.207167884910323
34783,0.20816226174032754,0.20796293565211657
35333,0.208368813025521,0.21001333293907423
35354,0.20660607678501058,0.20810392670029276
35362,0.20906638630931038,0.2090658311862869
35377,0.20964617896312418,0.2083535364825612
35483,0.2104841383438617,0.20758773387290996
35573,0.21078017511698446,0.20719150455545177
35771,0.21220275735464478,0.20759305374434273
35778,0.2142285887075519,0.20537742660945588
35849,0.21397831409340087,0.20385221771726678
35953,0.21497360807153287,0.20246971994292146
35970,0.2135052537101022,0.20215283962406302
36037,0.21254240057590015,0.20158594717158176
36246,0.21132144382438214,0.20096040002815013
36275,0.21249005486789452,0.20074392068758712
36629,0.21371169491053663,0.20054254029383536
36659,0.21281824897232587,0.20122512790795866
36767,0.21153530013287936,0.19956053476979949
36819,0.20989180883022177,0.19779120313440351
36850,0.21032962019361734,0.19640524049171545
36907,0.20995372412974497,0.19684317890188113
37202,0.20908599914715006,0.1939389385238435
37455,0.20836884384420706,0.19298152227336662
37489,0.20805761062732292,0.1934982678078993
37764,0.21024778749477646,0.19253537237174131
37876,0.21065724334488092,0.1903706872043065
38192,0.21019909245798332,0.19133411506022036
38439,0.20795888070882365,0.18954297279901594
38455,0.20879650739464717,0.18807241980303563
38720,0.20964879884675422,0.1883084862469749
38840,0.21055239490981914,0.1872945383420354
38981,0.21110599985162276,0.1872474823551947
39005,0.21014790827459032,0.1849824387080908
39296,0.2122936089090985,0.184621701773929
39702,0.21178084925091653,0.18742570849845042
39730,0.2122872219458982,0.1911501356084814
39781,0.21333204002698022,0.1998222262363118
39878,0.21303427702644062,0.20069130349158554
39909,0.21411313172591181,0.1988794899617538
39914,0.21399903859139358,0.20045055972251874
40020,0.2140175421395657,0.20020990080806836
40296,0.21288433025677436,0.200932666131907
40500,0.2133001237516389,0.20186632908926885
40647,0.2139581354966061,0.20141234404748348
40663,0.211603292046674,0.20166266788653384
40667,0.2119604205657405,0.20323344442880314
40700,0.21014385977442568,0.20453738496022708
40720,0.21062078225893718,0.20594730674102255
40793,0.21102690285375844,0.2061629620662021
41040,0.21044228717668328,0.20543856738487806
41244,0.2134014483331496,0.2100951585371805
41271,0.2132647454464866,0.20915298450643688
41341,0.21254832539755686,0.20834257645630813
41539,0.21513111604960572,0.21019803994718197
41555,0.2150906520086136,0.21074412170823834
42013,0.21625578950844135,0.2125396142940736
42134,0.21810988365827252,0.2138299308481921
42244,0.2197478149651071,0.21405504873122827
42450,0.21903020478580496,0.21598358825660371
42468,0.21832718223008885,0.21635884443147166
42678,0.21914999718548706,0.21405481726284223
42981,0.2176438660817773,0.2146056864775854
43278,0.21792475338014175,0.2149517999680337
43518,0.21720110453253894,0.21370307398867303
43553,0.21671257164188815,0.21429580446889956
43607,0.21544032822905038,0.21769103701952155
43639,0.21720446308446936,0.21587162931913112
43711,0.21708486136278,0.2175341113927485
43738,0.21803461535552437,0.21763071618489352
43742,0.21879600884841388,0.21767874140119564
43805,0.2190929622914456,0.2185399417731717
43993,0.22299851140561666,0.21965215275770827
44073,0.22344292609750432,0.2172770470025541
44200,0.22370046229555424,0.21876825036250303
44207,0.22338481280964315,0.21724649079525296
44251,0.2223703184934503,0.2165629527193479
44304,0.2254686884835813,0.21844045440496093
44585,0.22512972057390965,0.2192759402368617
44802,0.22359766072243148,0.21957126091212448
44816,0.22636624074798287,0.221308009173882
44964,0.2267114430530232,0.22129081887040436
45310,0.22749990897196273,0.22026118693299626
45319,0.22703028027252348,0.21973049995433633
45372,0.22779052314707302,0.2219482093152496
45507,0.22639432272413157,0.22111823752894463
45658,0.22670769568964894,0.21956183695836576
46033,0.22642029225585597,0.22240622917919844
46090,0.22578998011073884,0.22111135123561446
46169,0.22682154844852404,0.22065535853090218
46205,0.22685567911955354,0.22128578540028412
46318,0.2280719342771625,0.22112207507227846
46334,0.22835697607161923,0.2227975952308329
46413,0.22827591427018684,0.21929722632621623
46499,0.2299427744647831,0.22067914577969192
47241,0.2279787092154874,0.21960714588409808
47301,0.22882146697117767,0.21848830974641612
47321,0.22783998867175412,0.2192311343314878
47489,0.22729650313831903,0.21831171082485804
47585,0.22723074487555267,0.21697619218836087
47638,0.22726682083804162,0.21864356722459363
47669,0.2247817377412808,0.21873586698010175
47705,0.22469406346645518,0.2192866062804997
47744,0.22527954101712605,0.21712390209488971
47882,0.22307910351678353,0.21604655337299192
47947,0.22331177286644788,0.21581180800553207
47970,0.22397922884911892,0.21458230686542143
48076,0.22494534157213653,0.213642941888113
48181,0.22393312884069377,0.21371451869035074
48227,0.2231642984038799,0.2130019503565437
48522,0.22259411811580232,0.21574357598941285
48844,0.22318684745348627,0.2161375822696246
49272,0.22420215004441654,0.2167021155642321
49326,0.2222591996835282,0.21618089505294746
49351,0.2222416585098576,0.21338042051188852
49477,0.22006965445966048,0.21195770872165076
49558,0.22138860377046726,0.21253429036721774
49619,0.21912869047505792,0.2125640021598734
50006,0.21836360004555677,0.21262971367667594
50056,0.21841593854464564,0.2135680080431424
50149,0.21886535979375274,0.21652191278227956
50165,0.21937463329787768,0.21777367600663394
50195,0.2201030156319201,0.21788681842650126
50268,0.21895165555928173,0.22055714677797122
50629,0.22036212948809608,0.21981134290241178
50819,0.22065488061833416,0.22107062884436354
50979,0.22029007326596747,0.22089315458747627
51134,0.21979267890064813,0.22040805929572677
51227,0.22028094138263515,0.22070927300981225
51282,0.21881927643498245,0.219820681129616
51342,0.2205363059262828,0.2209210197670237
51750,0.22210265072775712,0.2204245054316832
51798,0.22231246069320199,0.22000245086304954
51806,0.22293381029933793,0.21975514924578854
51954,0.2229624453333512,0.22089444840087277
52001,0.22473141212668418,0.2198633999528553
52067,0.2238113850041505,0.2195062766337982
52237,0.22323460940406747,0.22007174892112225
52292,0.22052865015598613,0.2192165924226998
52353,0.21972635877286642,0.21990541811424583
52510,0.2197028014374091,0.22014865489196092
52528,0.21843036612866093,0.2196017381341217
52682,0.2183064269860877,0.21875360839143929
52906,0.21946066844636594,0.2181100274836105
52939,0.2216377846774386,0.2196343888139383
53092,0.22284175918388982,0.22079260769765952
53107,0.22138298906021203,0.22123996050370634
53468,0.2233118958190078,0.2200923346336322
53706,0.22362365474262763,0.21934177936095955
53713,0.2251713091877751,0.21968617153374037
53717,0.22480198398401957,0.22050350040306554
53721,0.22450186482433918,0.22036820845500424
53862,0.2253222580478524,0.21972389174590415
53906,0.22575985306689533,0.22053638925098606
54072,0.22616002784555744,0.22189140948596636
54087,0.22493696242864628,0.22221447547624704
54108,0.22641799062007334,0.2218448864467221
54123,0.22485460396767187,0.22199018459778766
54241,0.22437148834831844,0.2221238697458319
54691,0.22269258950135207,0.22123016289091524
54807,0.22383775069132503,0.22134378159309692
54937,0.22467487731749855,0.220843645661235
54982,0.22604906365114857,0.21949966248801028
55193,0.2263018261181256,0.22078756775825006
55299,0.2266411069357631,0.21874239460308506
55302,0.22480150159704784,0.21633844537102334
55328,0.22482903434510687,0.21482231024360288
55359,0.22630738299820474,0.2168923177987308
55543,0.22477321951824064,0.2164935969827562
55551,0.2239467074078758,0.21632711186310108
55713,0.22536412459971827,0.21484855048583906
55766,0.22643478244772391,0.21428192871612228
56091,0.22627864061876946,0.21453406238179984
56337,0.22490443750639405,0.21754188107416383
56507,0.22310010975626615,0.21742336335268056
56521,0.22189423688114082,0.21783748274562695
56608,0.221877861643518,0.2190491873507144
56787,0.22468060519064764,0.21938985260370011
56820,0.22438729426683468,0.2187026129116261
56999,0.225905615181498,0.21818151755339357
57299,0.22807523759786802,0.2190661679623257
57305,0.22710763602591066,0.2179032120030792
57484,0.22648900314539244,0.21782521664301763
57760,0.22699264698248459,0.21697320673015727
58295,0.22767195436283488,0.21601853421555411
58440,0.2279383590355782,0.21837903419124302
58556,0.22578242839486662,0.21804995488741816
58641,0.2248819335469693,0.2188889544096698
58719,0.22653195251602992,0.2190182544414764
58746,0.22798831810570933,0.2193761632726469
58763,0.22795500118359513,0.21950252120719396
59030,0.22864786787992322,0.22265887002305007
59264,0.22649185026232477,0.22070116744258908
59311,0.22646894963707825,0.22096808877373728
59432,0.2269038513643367,0.22276833935826254
59640,0.22562973541704998,0.22293247291109727
59670,0.22606073772870897,0.22301124819287532
59737,0.22550691839413478,0.2230375378490178
60179,0.2267336889462521,0.22384511171203747
60185,0.22684355810732704,0.22427123033779672
60207,0.2289688894251805,0.22370843181104078
60297,0.2290532809366769,0.22283829497481994
60475,0.22950004233794338,0.22306176415532356
61122,0.22922205517118452,0.2254146254522171
61205,0.22861141936776083,0.22607587358317274
61276,0.22788290408040562,0.2268695842115093
61438,0.2276696705987975,0.2259333680672791
61534,0.22597714010682157,0.2256895145459335
61680,0.22583395360468514,0.22645476221501484
62139,0.22612422701259144,0.22555599395071455
62219,0.2269611489523396,0.22495952981170025
62516,0.2271772262532928,0.22515045109546625
